全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_英字,名称_通称,POIコード,外部識別子,外部識別子の値,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能時間特記事項,説明,車椅子可,車椅子貸出,ツエ貸出,バリアフリートイレ,スロープ、エレベータ、エスカレータ,点字ブロック等の移動支援,点字や読上による支援,盲導犬・介助犬、聴導犬同伴,字幕,筆談対応,優先駐車場,オストメイト対応トイレ,授乳室,おむつ替えコーナー,飲食可否,ベビーカー貸出,ベビーカー利用,URL,画像,画像_ライセンス,備考
122033,,市川市,大洲幼稚園,オオスヨウチエン,,,,,,122033,,千葉県市川市大洲4丁目3-12,千葉県,市川市,大洲4丁目,3-12,,35.72102686,139.9096322,,,(047)370-3648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/edu03/1111000012.html,,,
122033,,市川市,南行徳幼稚園,ミナミギョウトクヨウチエン,,,,,,122033,,千葉県市川市欠真間1丁目6-15,千葉県,市川市,欠真間1丁目,6-15,,35.67951768,139.9007408,,,(047)358-5333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/edu03/1111000017.html,,,
122033,,市川市,百合台幼稚園,ユリダイヨウチエン,,,,,,122033,,千葉県市川市曽谷6丁目10-1,千葉県,市川市,曽谷6丁目,10-1,,35.74038914,139.9256261,,,(047)373-8937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/edu03/1111000013.html,,,
122033,,市川市,新浜幼稚園,ニイハマヨウチエン,,,,,,122033,,千葉県市川市行徳駅前4丁目5-2,千葉県,市川市,行徳駅前4丁目,5-2,,35.67979309,139.9169214,,,(047)396-2521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/edu03/1111000016.html,,,
122033,,市川市,塩焼幼稚園,シオヤキヨウチエン,,,,,,122033,,千葉県市川市塩焼5丁目9-1,千葉県,市川市,塩焼5丁目,9-1,,35.68490236,139.929709,,,(047)397-3857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/edu03/1111000010.html,,,
122033,,市川市,平田保育園,ヒラタホイクエン,,,,,,122033,,千葉県市川市平田1丁目20-16,千葉県,市川市,平田1丁目,20-16,,35.72473525,139.9194637,,,(047)324-1311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/chi03/1551000003.html,,,
122033,,市川市,北方保育園,キタカタホイクエン,,,,,,122033,,千葉県市川市北方1丁目12-1,千葉県,市川市,北方1丁目,12-1,,35.72203439,139.93813,,,(047)334-6616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/chi03/1521000004.html,,,
122033,,市川市,若宮保育園,ワカミヤホイクエン,,,,,,122033,,千葉県市川市若宮3丁目７-6,千葉県,市川市,若宮3丁目,７-6,,35.72425714,139.9517289,,,(047)334-2115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/chi03/1531000004.html,,,
122033,,市川市,大洲保育園,オオスホイクエン,,,,,,122033,,千葉県市川市大洲2丁目3-8,千葉県,市川市,大洲2丁目,3-8,,35.71606033,139.9118171,,,(047)378-3331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/chi03/1511000005.html,,,
122033,,市川市,冨貴島保育園,フキシマホイクエン,,,,,,122033,,千葉県市川市八幡6丁目14-19,千葉県,市川市,八幡6丁目,14-19,,35.72846333,139.9355406,,,(047)336-1144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/chi03/1541000004.html,,,
122033,,市川市,中国分保育園,ナカコクブンホイクエン,,,,,,122033,,千葉県市川市中国分2丁目13-1,千葉県,市川市,中国分2丁目,13-1,,35.74875247,139.9123357,,,(047)372-7947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/chi03/1541000003.html,,,
122033,,市川市,大和田保育園,オオワダホイクエン,,,,,,122033,,千葉県市川市大和田4丁目4-1,千葉県,市川市,大和田4丁目,4-1,,35.71868025,139.9163734,,,(047)377-1700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/chi03/1521000005.html,,,
122033,,市川市,新田保育園,シンデンホイクエン,,,,,,122033,,千葉県市川市新田3丁目21-1,千葉県,市川市,新田3丁目,21-1,,35.72353264,139.9118244,,,(047)370-4557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/chi03/1531000005.html,,,
122033,,市川市,鬼高保育園,オニタカホイクエン,,,,,,122033,,千葉県市川市鬼高1丁目11-20,千葉県,市川市,鬼高1丁目,11-20,,35.71144831,139.9322476,,,(047)378-8186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/chi03/1511000006.html,,,
122033,,市川市,行徳保育園,ギョウトクホイクエン,,,,,,122033,,千葉県市川市行徳駅前4丁目22-1７,千葉県,市川市,行徳駅前4丁目,22-1７,,35.678463,139.9136693,,,(047)395-4843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/chi03/1551000006.html,,,
122033,,市川市,曽谷保育園,ソヤホイクエン,,,,,,122033,,千葉県市川市曽谷７丁目28-15,千葉県,市川市,曽谷７丁目,28-15,,35.74847236,139.9259245,,,(047)373-5530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/chi03/1531000003.html,,,
122033,,市川市,本北方保育園,モトキタカタホイクエン,,,,,,122033,,千葉県市川市本北方2丁目40-23,千葉県,市川市,本北方2丁目,40-23,,35.73016264,139.9501569,,,(047)338-5982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/chi03/1551000004.html,,,
122033,,市川市,菅野保育園,スガノホイクエン,,,,,,122033,,千葉県市川市菅野4丁目12-16,千葉県,市川市,菅野4丁目,12-16,,35.73286875,139.9272661,,,(047)326-4452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/chi03/1511000004.html,,,
122033,,市川市,塩焼保育園,シオヤキホイクエン,,,,,,122033,,千葉県市川市塩焼2丁目2-5,千葉県,市川市,塩焼2丁目,2-5,,35.68830583,139.9263963,,,(047)396-0169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/chi03/1531000006.html,,,
122033,,市川市,稲荷木保育園,トウカギホイクエン,,,,,,122033,,千葉県市川市稲荷木1丁目26-16,千葉県,市川市,稲荷木1丁目,26-16,,35.71164358,139.9246551,,,(047)377-5070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/chi03/1521000006.html,,,
122033,,市川市,新田第２保育園,シンデンダイニホイクエン,,,,,,122033,,千葉県市川市新田2丁目1-24,千葉県,市川市,新田2丁目,1-24,,35.72526019,139.9164024,,,(047)376-9036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/chi03/1541000005.html,,,
122033,,市川市,塩焼第２保育園,シオヤキダイニホイクエン,,,,,,122033,,千葉県市川市塩焼3丁目11-15,千葉県,市川市,塩焼3丁目,11-15,,35.68533269,139.9245588,,,(047)395-5176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/chi03/1541000006.html,,,
122033,,市川市,塩浜保育園,シオハマホイクエン,,,,,,122033,,千葉県市川市塩浜4丁目2-10-101ハイタウン塩浜,千葉県,市川市,塩浜4丁目,2-10-101,ハイタウン塩浜,35.66312311,139.9113897,,,(047)397-2628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/chi03/1211000003.html,,,
122033,,市川市,大野保育園,オオノホイクエン,,,,,,122033,,千葉県市川市南大野2丁目4-5,千葉県,市川市,南大野2丁目,4-5,,35.74288706,139.953028,,,(047)337-4551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/chi03/1511000003.html,,,
122033,,市川市,大野保育園分園,オオノホイクエンブンエン,,,,,,122033,,千葉県市川市南大野1丁目42-1,千葉県,市川市,南大野1丁目,42-1,,35.7422315,139.9505283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122033,,市川市,香取保育園,カンドリホイクエン,,,,,,122033,,千葉県市川市香取2丁目6-25,千葉県,市川市,香取2丁目,6-25,,35.67957464,139.9091299,,,(047)357-4191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/chi03/1221000003.html,,,
122033,,市川市,若宮小学校放課後保育クラブ,ワカミヤショウガッコウホウカゴホイククラブ,,,,,,122033,,千葉県市川市若宮3丁目54-10,千葉県,市川市,若宮3丁目,54-10,,35.72692475,139.9521861,,,(047)383-9419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/edu11/1511000001.html,,,
122033,,市川市,鬼高小学校放課後保育クラブ,オニタカショウガッコウホウカゴホイククラブ,,,,,,122033,,千葉県市川市鬼高2丁目13-5,千葉県,市川市,鬼高2丁目,13-5,,35.71397675,139.9374452,,,(047)383-9419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/edu11/1511000001.html,,,
122033,,市川市,鬼高小学校放課後保育クラブ,オニタカショウガッコウホウカゴホイククラブ,,,,,,122033,,千葉県市川市鬼高2丁目13-5,千葉県,市川市,鬼高2丁目,13-5,,35.71397675,139.9374452,,,(047)383-9419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/edu11/1511000001.html,,,
122033,,市川市,行徳小学校放課後保育クラブ,ギョウトクショウガッコウホウカゴホイククラブ,,,,,,122033,,千葉県市川市富浜1丁目1-40,千葉県,市川市,富浜1丁目,1-40,,35.69231928,139.9232961,,,(047)383-9419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/edu11/1511000001.html,,,
122033,,市川市,信篤小学校放課後保育クラブ,シントクショウガッコウホウカゴホイククラブ,,,,,,122033,,千葉県市川市原木2丁目16-1,千葉県,市川市,原木2丁目,16-1,,35.69818803,139.9439221,,,(047)383-9419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/edu11/1511000001.html,,,
122033,,市川市,中国分小学校放課後保育クラブ,ナカコクブンショウガッコウホウカゴホイククラブ,,,,,,122033,,千葉県市川市中国分1丁目22-1,千葉県,市川市,中国分1丁目,22-1,,35.75350008,139.9161221,,,(047)383-9419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/edu11/1511000001.html,,,
122033,,市川市,新井小学校放課後保育クラブ,アライショウガッコウホウカゴホイククラブ,,,,,,122033,,千葉県市川市新井1丁目18-13,千葉県,市川市,新井1丁目,18-13,,35.67393328,139.8905439,,,(047)383-9419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/edu11/1511000001.html,,,
122033,,市川市,塩焼小学校放課後保育クラブ,シオヤキショウガッコウホウカゴホイククラブ,,,,,,122033,,千葉県市川市塩焼5丁目9-8,千葉県,市川市,塩焼5丁目,9-8,,35.68391319,139.9301144,,,(047)383-9419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/edu11/1511000001.html,,,
122033,,市川市,大和田小学校放課後保育クラブ,オオワダショウガッコウホウカゴホイククラブ,,,,,,122033,,千葉県市川市大和田1丁目2-6,千葉県,市川市,大和田1丁目,2-6,,35.71762239,139.9209813,,,(047)383-9419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/edu11/1511000001.html,,,
122033,,市川市,稲荷木小学校放課後保育クラブ,トウカギショウガッコウホウカゴホイククラブ,,,,,,122033,,千葉県市川市稲荷木1丁目14-1,千葉県,市川市,稲荷木1丁目,14-1,,35.71145542,139.921577,,,(047)383-9419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/edu11/1511000001.html,,,
122033,,市川市,妙典小学校放課後保育クラブ,ミョウデンショウガッコウホウカゴホイククラブ,,,,,,122033,,千葉県市川市妙典2丁目14-2及び2-11-13,千葉県,市川市,妙典2丁目,14-2及び2-11-13,,35.69601861,139.930118,,,(047)383-9419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/edu11/1511000001.html,,,
122033,,市川市,塩浜こども館,シオハマコドモカン,,,,,,122033,,千葉県市川市塩浜4丁目31-1-103ハイタウン塩浜,千葉県,市川市,塩浜4丁目,31-1-103,ハイタウン塩浜,35.66331897,139.913029,,,(047)396-1765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.city.ichikawa.lg.jp/chi01/1111000263.html,,,
122033,,市川市,市川こども館,イチカワコドモカン,,,,,,122033,,千葉県市川市市川2丁目33-6,千葉県,市川市,市川2丁目,33-6,,35.73121589,139.906034,,,(047)322-1404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.city.ichikawa.lg.jp/chi01/1111000263.html,,,
122033,,市川市,いきいきセンター宮久保（宮久保老人いこいの家）,イキイキセンターミヤクボ（ミヤキボロウジンイコイノイエ）,,,,,,122033,,千葉県市川市宮久保4丁目2-4,千葉県,市川市,宮久保4丁目,2-4,,35.7369658,139.9360762,,,(047)372-5755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/wel01/1111000004.html,,,
122033,,市川市,いきいきセンター鬼越（鬼越老人いこいの家）,イキイキセンターオニゴエ（オニゴエロウジンイコイノイエ）,,,,,,122033,,千葉県市川市鬼越1丁目25-3,千葉県,市川市,鬼越1丁目,25-3,,35.72031318,139.9385501,,,(047)335-5779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/wel01/1111000004.html,,,
122033,,市川市,いきいきセンター北方（北方老人いこいの家）,イキイキセンターキタカタ（キタカタロウジンイコイノイエ）,,,,,,122033,,千葉県市川市北方2丁目29-19,千葉県,市川市,北方2丁目,29-19,,35.72540981,139.9410494,,,(047)332-3846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/wel01/1111000004.html,,,
122033,,市川市,いきいきセンター日之出（日之出老人いこいの家）,イキイキセンターヒノデ（ヒノデロウジンイコイノイエ）,,,,,,122033,,千葉県市川市日之出8-18,千葉県,市川市,日之出,8-18,,35.67811308,139.9236674,,,(047)397-8221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/wel01/1111000004.html,,,
122033,,市川市,いきいきセンター塩浜（塩浜老人いこいの家）,イキイキセンターシオハマ（シオハマロウジンイコイノイエ）,,,,,,122033,,千葉県市川市塩浜4丁目3-1-101ハイタウン塩浜,千葉県,市川市,塩浜4丁目,3-1-101,ハイタウン塩浜,35.66314687,139.9133131,,,(047)395-2586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/wel01/1111000004.html,,,
122033,,市川市,いきいきセンター田尻（田尻老人いこいの家）,イキイキセンタータジリ（タジリロウジンイコイノイエ）,,,,,,122033,,千葉県市川市田尻4丁目13-3,千葉県,市川市,田尻4丁目,13-3,,35.70335334,139.9344618,,,(047)379-8631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/wel01/1111000004.html,,,
122033,,市川市,いきいきセンター南行徳（南行徳老人いこいの家）,イキイキセンターミナミギョウトク（ミナミギョウトクロウジンイコイノイエ）,,,,,,122033,,千葉県市川市香取1丁目1７-18,千葉県,市川市,香取1丁目,1７-18,,35.68221922,139.9033308,,,(047)357-1104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/wel01/1111000004.html,,,
122033,,市川市,いきいきセンター大洲（老人福祉センター）,イキイキセンターオオス（ロウジンフクシセンター）,,,,,,122033,,千葉県市川市大洲4丁目18-3,千葉県,市川市,大洲4丁目,18-3,,35.72258446,139.9064159,,,(047)370-3562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/wel01/1111000004.html,,,
122033,,市川市,いきいきセンター市川（市川老人いこいの家）,イキイキセンターイチカワ（イチカワロウジンイコイノイエ）,,,,,,122033,,千葉県市川市市川2丁目33-6,千葉県,市川市,市川2丁目,33-6,,35.7314021,139.9059769,,,(047)322-2277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/wel01/1111000004.html,,,
122033,,市川市,いきいきセンター福栄（福栄老人いこいの家）,イキイキセンターフクエイ（フクエイロウジンイコイノイエ）,,,,,,122033,,千葉県市川市福栄4丁目32-2,千葉県,市川市,福栄4丁目,32-2,,35.669554,139.9091073,,,(047)395-6906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/wel01/1111000004.html,,,
122033,,市川市,いきいきセンター北国分（北国分老人いこいの家）,イキイキセンターキタコクブン（キタコクブンロウジンイコイノイエ）,,,,,,122033,,千葉県市川市北国分1丁目12-32,千葉県,市川市,北国分1丁目,12-32,,35.75889111,139.9036083,,,(047)375-2167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/wel01/1111000004.html,,,
122033,,市川市,いきいきセンター本館（勤労福祉センター本館 老人ホーム）,イキイキセンターホンカン（キンロウフクシセンターホンカン　ロウジンホーム）,,,,,,122033,,千葉県市川市南八幡2丁目20-1,千葉県,市川市,南八幡2丁目,20-1,,35.71361183,139.9273692,,,(047)370-5201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/wel01/1111000004.html,,,
122033,,市川市,いきいきセンター分館（勤労福祉センター分館 老人ホーム）,イキイキセンターブンカン（キンロウフクシセンターブンカン　ロウジンホーム）,,,,,,122033,,千葉県市川市南八幡5丁目20-3,千葉県,市川市,南八幡5丁目,20-3,,35.71886296,139.9209784,,,(047)377-7011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/wel01/1111000004.html,,,
122033,,市川市,養護老人ホームいこい荘,ヨウゴロウジンホームイコイソウ,,,,,,122033,,千葉県市川市大町521,千葉県,市川市,大町,521,,[phone],[phone],,,[phone]/[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/wel01/1111000003.html,,,
122033,,市川市,北国分友愛住宅,キタコクブンユウアイジュウタク,,,,,,122033,,千葉県市川市北国分1丁目12-32,千葉県,市川市,北国分1丁目,12-32,,35.75889111,139.9036083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122033,,市川市,いきいきセンター福栄　（福栄老人いこいの家）,イキイキセンターフクエイ（フクエイロウジンイコイノイエ）,,,,,,122033,,千葉県市川市福栄4丁目32-2,千葉県,市川市,福栄4丁目,32-2,,35.669554,139.9091073,,,(047)395-6906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/wel01/1111000004.html,,,
122033,,市川市,明松園,メイショウエン,,,,,,122033,,千葉県市川市中国分2丁目17-21,千葉県,市川市,中国分2丁目,17-21,,35.75015031,139.9131221,,,(047)372-9017,,,,,,,,月火水木金,09:00,17:00,,,,,,,,,,,,,,,,,,,,https://www.city.ichikawa.lg.jp/wel06/1111000013.html,,,
122033,,市川市,身体障害者福祉センター,シンタイショウガイシャフクシセンター,,,,,,122033,,千葉県市川市本行徳1-5,千葉県,市川市,本行徳,1-5,,35.6962148,139.9193014,,,(047)357-9165,,,,,,,,月火水木金,09:00,17:00,,,,,,,,,,,,,,,,,,,,https://www.city.ichikawa.lg.jp/wel06/1111000004.html,,,
122033,,市川市,フォルテ行徳,フォルテギョウトク,,,,,,122033,,千葉県市川市本行徳1-5,千葉県,市川市,本行徳,1-5,,35.6962148,139.9193014,,,(047)357-9166,,,,,,,,月火水木金,09:00,17:00,,,,,,,,,,,,,,,,,,,,https://www.city.ichikawa.lg.jp/wel06/1111000005.html,,,
122033,,市川市,こども発達センター,コドモハッタツセンター,,,,,,122033,,千葉県市川市大洲4丁目18-3,千葉県,市川市,大洲4丁目,18-3,,35.72273089,139.9064844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122033,,市川市,そよかぜキッズ・幼児ことばの教室,ソヨカゼキッズ・ヨウジコトバノキョウシツ,,,,,,122033,,千葉県市川市稲荷木1丁目14-1,千葉県,市川市,稲荷木1丁目,14-1,,35.71185403,139.9208418,,,(047)712-6555（そよかぜキッズ）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122033,,市川市,市川市斎場,イチカワシサイジョウ,,,,,,122033,,千葉県市川市大野町4丁目2610-1,千葉県,市川市,大野町4丁目,2610-1,,35.76191297,139.9714241,,,(047)338-2941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122033,,市川市,市川市霊園,イチカワシレイエン,,,,,,122033,,千葉県市川市大野町4丁目2481,千葉県,市川市,大野町4丁目,2481,,35.75735927,139.9706025,,,(047)337-5696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122033,,市川市,市川市スポーツセンター（国府台体育館）,イチカワシスポーツセンター（コウノダイタイイクカン）,,,,,,122033,,千葉県市川市国府台1丁目6-4,千葉県,市川市,国府台1丁目,6-4,,35.74302294,139.9073878,,,(047)373-3111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.city.ichikawa.lg.jp/pub06/1111000003.html,,,
