全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_通称,名称_英語,文化財分類,種類,場所名称,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,画像,画像_ライセンス,概要,概要_英語,説明,説明_英語,URL,備考
122033,,市川市,常夜灯,ジョウヤトウ,,,市指定有形文化財,建造物,,122033,,千葉県市川市本行徳34地先,千葉県,市川市,本行徳,34,地先,35.69096131,139.9149073,,,,,,,,,,,,市川市,22196,,,,,,,,,,,,
122033,,市川市,隋神門,ズイシンモン,,,市指定有形文化財,建造物,,122033,,千葉県市川市八幡4丁目1-7,千葉県,市川市,八幡4丁目,1-7,,35.72331197,139.9305164,,,,,,,,,,,,葛飾八幡宮,22196,,,,,,,,,,,,
122033,,市川市,狩野浄天夫妻墓石・供養塔　附狩野浄天骨壺,カノウジョウテンフサイボセキ・クヨウトウツケタリカノウジョウテンコツツボ,,,市指定有形文化財,"建造物
歴史資料",,122033,,千葉県市川市香取1丁目16-26源心寺,千葉県,市川市,香取1丁目,16-26,源心寺,35.68133447,139.9035289,,,,,,,,,,,,"狩野一廣
歴史博物館",22313,,,,,,,,,,,,附についてはS63.7.5に指定
122033,,市川市,元弘の板碑,ゲンコウノイタビ,,,市指定有形文化財,建造物,,122033,,千葉県市川市高石神21-9泰福寺,千葉県,市川市,高石神,21-9,泰福寺,35.71958153,139.9435906,,,,,,,,,,,,秦福寺,22313,,,,,,,,,,,,
122033,,市川市,木彫日蓮坐像,モクチョウニチレンザゾウ,,,市指定有形文化財,美術工芸品・彫刻,,122033,,千葉県市川市柏井町1丁目1696唱行寺,千葉県,市川市,柏井町1丁目,1696,唱行寺,35.73656583,139.9710689,,,,,,,,,,,,唱行寺,22542,,,,,,,,,,,,
122033,,市川市,法華経寺黒門　附太田資順筆扁額,ホケキョウジクロモンツケタリオオタスケノブヒツヘンガク,,,市指定有形文化財,建造物,,122033,,千葉県市川市中山4丁目15-18,千葉県,市川市,中山4丁目,15-18,,35.71697689,139.9454652,,,,,,,,,,,,法華経寺,22594,,,,,,,,,,,,
122033,,市川市,本阿弥家分骨墓,ホンアミケブンコツボ,,,市指定有形文化財,建造物,,122033,,千葉県市川市中山2丁目10-1法華経寺,千葉県,市川市,中山2丁目,10-1,法華経寺,35.71967089,139.9476979,,,,,,,,,,,,法華経寺,22594,,,,,,,,,,,,
122033,,市川市,光悦筆扁額　附「通本」,コウエツヒツヘンガクツケタリツウホン,,,市指定有形文化財,美術工芸品・書跡,,122033,,千葉県市川市中山2丁目10-1法華経寺,千葉県,市川市,中山2丁目,10-1,法華経寺,35.72087589,139.9491112,,,,,,,,,,,,法華経寺,22594,,,,,,,,,,,,附についてはS54.9.27指定
122033,,市川市,明戸古墳石棺,アケドコフンセキカン,,,市指定有形文化財,建造物,,122033,,千葉県市川市国府台3丁目9里見公園内,千葉県,市川市,国府台3丁目,9,里見公園内,35.74853372,139.8983222,,,,,,,,,,,,市川市,22808,,,,,,,,,,,,
122033,,市川市,浄光寺二王像,ジョウコウジニオウゾウ,,,市指定有形文化財,美術工芸品・彫刻,,122033,,千葉県市川市大野町3丁目1917浄光寺,千葉県,市川市,大野町3丁目,1917,浄光寺,35.75408319,139.9552203,,,,,,,,,,,,浄光寺,23803,,,,,,,,,,,,
122033,,市川市,妙好寺山門,ミョウコウジサンモン,,,市指定有形文化財,建造物,,122033,,千葉県市川市妙典1丁目11-10妙好寺,千葉県,市川市,妙典1丁目,11-10,妙好寺,35.69763669,139.9254709,,,,,,,,,,,,妙好寺,24895,,,,,,,,,,,,
122033,,市川市,小笠原政信夫妻供養塔,オガサワラマサノブフサイクヨウトウ,,,市指定有形文化財,建造物,,122033,,千葉県市川市国府台3丁目10-1総寧寺,千葉県,市川市,国府台3丁目,10-1,総寧寺,35.74809433,139.8999642,,,,,,,,,,,,総寧寺,28969,,,,,,,,,,,,
122033,,市川市,庚申五層塔,コウシンゴソウトウ,,,市指定有形文化財,建造物,,122033,,千葉県市川市柏井町3丁目654子安神社,千葉県,市川市,柏井町3丁目,654,子安神社,35.74486967,139.9639282,,,,,,,,,,,,子安神社,28969,,,,,,,,,,,,
122033,,市川市,本阿弥光悦分骨墓,ホンアミコウエツブンコツボ,,,市指定有形文化財,建造物,,122033,,千葉県市川市中山2丁目10-1法華経寺内,千葉県,市川市,中山2丁目,10-1,法華経寺内,35.71971661,139.9476128,,,,,,,,,,,,法華経寺,29125,,,,,,,,,,,,
122033,,市川市,真間万葉顕彰碑　附鈴木長頼蔵骨器及び墓誌,マママンヨウケンショウヒツケタリスズキナガヨリゾウコツキオヨビボシ,,,市指定有形文化財,建造物,,122033,,千葉県市川市真間4丁目4-9,千葉県,市川市,真間4丁目,4-9,,35.73849033,139.9094932,,,,,,,,,,,,亀井院,29125,,,,,,,,,,,,
122033,,市川市,鬼高遺跡出土一括遺物,オニタカイセキシュツドイッカツイブツ,,,市指定有形文化財,美術工芸品・考古資料,,122033,,千葉県市川市堀之内2丁目26-1考古博物館所蔵,千葉県,市川市,堀之内2丁目,26-1,考古博物館所蔵,35.75905389,139.9120709,,,,,,,,,,,,市川市,29693,,,,,,,,,,,,
122033,,市川市,銅造誕生釈迦如来立像,ドウゾウタンジョウシャカニョライリュウゾウ,,,県指定有形文化財,美術工芸品・彫刻,,122033,,千葉県市川市堀之内2丁目26-1考古博物館所蔵,千葉県,市川市,堀之内2丁目,26-1,考古博物館所蔵,35.75905389,139.9119475,,,,,,,,,,,,市川市,44995,,,,,,,,,,,,
122033,,市川市,鈴近江翁碑,レイオウミオウヒ,,,市指定有形文化財,建造物,,122033,,千葉県市川市真間4丁目3-14,千葉県,市川市,真間4丁目,3-14,,35.73916764,139.9098271,,,,,,,,,,,,亀井院,30020,,,,,,,,,,,,
122033,,市川市,「ワートル薬性論」版木,ワートルヤクセイロンハンギ,,,市指定有形文化財,歴史資料,,122033,,千葉県市川市堀之内2丁目27-1歴史博物館所蔵,千葉県,市川市,堀之内2丁目,27-1,歴史博物館所蔵,35.75975364,139.9116497,,,,,,,,,,,,市川市,31719,,,,,,,,,,,,
122033,,市川市,徳願寺山門,トクガンジサンモン,,,市指定有形文化財,建造物,,122033,,千葉県市川市本行徳5-22徳願寺,千葉県,市川市,本行徳,5-22,徳願寺,35.69520608,139.9214782,,,,,,,,,,,,徳願寺,38070,,,,,,,,,,,,
122033,,市川市,徳願寺鐘楼,トクガンジショウロウ,,,市指定有形文化財,建造物,,122033,,千葉県市川市本行徳5-22徳願寺,千葉県,市川市,本行徳,5-22,徳願寺,35.69519517,139.9217169,,,,,,,,,,,,徳願寺,38070,,,,,,,,,,,,
122033,,市川市,徳願寺経蔵,トクガンジキョウゾウ,,,市指定有形文化財,建造物,,122033,,千葉県市川市本行徳5-22徳願寺,千葉県,市川市,本行徳,5-22,徳願寺,35.69533025,139.9215895,,,,,,,,,,,,徳願寺,38070,,,,,,,,,,,,
122033,,市川市,法華経寺銅造釈迦如来坐像,ホケキョウジドウゾウシャカニョライザゾウ,,,市指定有形文化財,美術工芸品・彫刻,,122033,,千葉県市川市中山2丁目10-1法華経寺内,千葉県,市川市,中山2丁目,10-1,法華経寺内,35.72015142,139.9487214,,,,,,,,,,,,法華経寺,43537,,,,,,,,,,,,
122033,,市川市,武内宿禰山車人形,タケノウチノスクネダシニンギョウ,,,市指定重要有形民俗文化財,（祭祀具）,,122033,,千葉県市川市市川3丁目20-8春日神社,千葉県,市川市,市川3丁目,20-8,春日神社,35.73504672,139.9023588,,,,,,,,,,,,春日神社,42475,,,,,,,,,,,,
122033,,市川市,御奉謝,オビシャ,,,市指定重要無形民俗文化財,（祭事）,,122033,,千葉県市川市大野町4丁目2758駒形神社,千葉県,市川市,大野町4丁目,2758,駒形神社,35.760196,139.9617561,,,,,,,,,,,,駒形神社御奉謝,23803,,,,,,,,,,,,
122033,,市川市,国府台辻切り,コウノダイツジキリ,,,市指定重要無形民俗文化財,（祭事）,,122033,,千葉県市川市国府台3丁目11-1国府台天満宮,千葉県,市川市,国府台3丁目,11-1,国府台天満宮,35.749173,139.8989156,,,,,,,,,,,,国府台辻切り保存会,28969,,,,,,,,,,,,
122033,,市川市,美濃輪台遺跡　B地点,ミノワダイイセキビーチテン,,,市指定史跡,（遺跡）,,122033,,千葉県市川市本北方3丁目751の一部,千葉県,市川市,本北方3丁目,751,の一部,35.72807042,139.9516501,,,,,,,,,,,,市川市,27402,,,,,,,,,,,,
122033,,市川市,須和田遺跡,スワダイセキ,,,市指定史跡,（遺跡）,,122033,,千葉県市川市須和田2丁目34,千葉県,市川市,須和田2丁目,34,,35.73992019,139.912922,,,,,,,,,,,,市川市,27402,,,,,,,,,,,,
122033,,市川市,下総総社跡,シモウサソウジャアト,,,市指定史跡,（遺跡）,,122033,,千葉県市川市国府台1丁目6-4スポーツセンター,千葉県,市川市,国府台1丁目,6-4,スポーツセンター,35.74402511,139.9073736,,,,,,,,,,,,市川市,27402,,,,,,,,,,,,
122033,,市川市,鬼高遺跡,オニタカイセキ,,,市指定史跡,（遺跡）,,122033,,千葉県市川市鬼高1丁目95-18,千葉県,市川市,鬼高1丁目,95-18,,35.71387919,139.9350822,,,,,,,,,,,,日本毛織（株）,32329,,,,,,,,,,,,
122033,,市川市,ヒメアカネ,ヒメアカネ,,,市指定天然記念物,（昆虫）,,122033,,千葉県市川市大町284大町公園自然観察園,千葉県,市川市,大町,284,大町公園自然観察園,35.77058819,139.970019,,,,,,,,,,,,市川市,27923,,,,,,,,,,,,
122033,,市川市,ヒヌマイトトンボ,ヒヌマイトトンボ,,,市指定天然記念物,（昆虫）,,122033,,千葉県市川市河原、稲荷木地先の江戸川河岸の湿地帯,千葉県,市川市,,,河原、稲荷木地先の江戸川河岸の湿地帯,35.70426236,139.9228101,,,,,,,,,,,,市川市,27923,,,,,,,,,,,,
122033,,市川市,伊弉諾神社ハリギリ,イザナギジンジャハリギリ,,,市指定天然記念物,（植物）,,122033,,千葉県市川市堀之内4丁目26-1伊弉諾神社,千葉県,市川市,堀之内4丁目,26-1,伊弉諾神社,35.7626825,139.9163988,,,,,,,,,,,,伊弉諾神社,28969,,,,,,,,,,,,
122033,,市川市,愛宕神社イチョウ,アタゴジンジャイチョウ,,,市指定天然記念物,（植物）,,122033,,千葉県市川市北国分1丁目12-24愛宕神社,千葉県,市川市,北国分1丁目,12-24,愛宕神社,35.7591455,139.9033642,,,,,,,,,,,,愛宕神社,30623,,,,,,,,,,,,
122033,,市川市,禅照庵マキ,ゼンショウアンマキ,,,市指定天然記念物,（植物）,,122033,,千葉県市川市北国分4丁目13-23禅照庵,千葉県,市川市,北国分4丁目,13-23,禅照庵,35.76497814,139.9064236,,,,,,,,,,,,禅照庵,30623,,,,,,,,,,,,
122033,,市川市,立正安国論,リッショウアンコクロン,,,国指定国宝,美術工芸品・書跡,,122033,,千葉県市川市中山2丁目10-1法華経寺内,千葉県,市川市,中山2丁目,10-1,法華経寺内,35.72078006,139.9491782,,,,,,,,,,,,法華経寺,19082,,,,,,,,,,,,
122033,,市川市,勧進本尊抄　附添状　附春日山蒔絵筥,カンジンホンゾンショウツケタリソエジョウツケタリカスガヤママキエバコ,,,国指定国宝,"美術工芸品・書跡
美術工芸品・書跡
美術工芸品・工芸品",,122033,,千葉県市川市中山2丁目10-1法華経寺内,千葉県,市川市,中山2丁目,10-1,法華経寺内,35.72068861,139.9492533,,,,,,,,,,,,法華経寺,19082,,,,,,,,,,,,
122033,,市川市,法華経寺五重塔,ホケキョウジゴジュウノトウ,,,国指定重要文化財,建造物,,122033,,千葉県市川市中山2丁目10-1法華経寺,千葉県,市川市,中山2丁目,10-1,法華経寺,35.720006,139.9487149,,,,,,,,,,,,法華経寺,5989,,,,,,,,,,,,
122033,,市川市,法華経寺法華堂　附棟札,ホケキョウジホッケドウツケタリムナフダ,,,国指定重要文化財,建造物,,122033,,千葉県市川市中山2丁目10-1法華経寺,千葉県,市川市,中山2丁目,10-1,法華経寺,35.72063317,139.9478325,,,,,,,,,,,,法華経寺,5989,,,,,,,,,,,,附についてはS60.5.18指定
122033,,市川市,法華経寺四足門,ホケキョウジシソクモン,,,国指定重要文化財,建造物,,122033,,千葉県市川市中山2丁目10-1法華経寺,千葉県,市川市,中山2丁目,10-1,法華経寺,35.72046767,139.9479746,,,,,,,,,,,,法華経寺,5989,,,,,,,,,,,,S30.6.22単独指定
122033,,市川市,法華経寺祖師堂　附棟札,ホケキョウジソシドウツケタリムナフダ,,,国指定重要文化財,建造物,,122033,,千葉県市川市中山2丁目10-1法華経寺,千葉県,市川市,中山2丁目,10-1,法華経寺,35.72017586,139.9481865,,,,,,,,,,,,法華経寺,31185,,,,,,,,,,,,
122033,,市川市,絹本著色十六羅漢像,ケンポンチャクショクジュウロクラカンゾウ,,,国指定重要文化財,美術工芸品・絵画,,122033,,千葉県市川市中山2丁目10-1法華経寺,千葉県,市川市,中山2丁目,10-1,法華経寺,35.72077678,139.9494008,,,,,,,,,,,,法華経寺,1510,,,,,,,,,,,,
122033,,市川市,絹本著色日蓮聖人像,ケンポンチャクショクニチレンショウニンゾウ,,,国指定重要文化財,美術工芸品・絵画,,122033,,千葉県市川市中山3丁目10-4浄光院,千葉県,市川市,中山3丁目,10-4,浄光院,35.71995808,139.9493345,,,,,,,,,,,,浄光院,19194,,,,,,,,,,,,
122033,,市川市,日蓮自筆遺文　附蒔絵聖教箱,ニチレンジヒツイブンツケタリマキエショウギョウバコ,,,国指定重要文化財,美術工芸品・書跡,,122033,,千葉県市川市中山2丁目10-1法華経寺内,千葉県,市川市,中山2丁目,10-1,法華経寺内,35.72084103,139.9493378,,,,,,,,,,,,法華経寺,24638,,,,,,,,,,,,附についてはH5.1.20指定
122033,,市川市,堀之内貝塚,ホリノウチカイヅカ,,,国指定史跡,（貝塚）,,122033,,千葉県市川市堀之内2丁目15ほか,千葉県,市川市,堀之内2丁目,15,ほか,35.75927986,139.9106647,,,,,,,,,,,,市川市ほか,23564,,,,,,,,,,,,S42.6.22追加指定
122033,,市川市,姥山貝塚,ウバヤマカイヅカ,,,国指定史跡,（貝塚）,,122033,,千葉県市川市柏井町1丁目1223ほか,千葉県,市川市,柏井町1丁目,1223,ほか,35.73761225,139.9652968,,,,,,,,,,,,市川市,24701,,,,,,,,,,,,
122033,,市川市,下総国分寺跡　附北下瓦窯跡,シモフサコクブンジアトツケタリキタシタカワラガマアト,,,国指定史跡,（遺跡）,,122033,,千葉県市川市国分3丁目20-1ほか,千葉県,市川市,国分3丁目,20-1,ほか,35.74393881,139.9166686,,,,,,,,,,,,市川市ほか,24833,,,,,,,,,,,,H14.9.20追加指定、附についてはH22.8.5指定
122033,,市川市,下総国分尼寺跡,シモウサコクブンニジアト,,,国指定史跡,（遺跡）,,122033,,千葉県市川市国分4丁目17-1ほか,千葉県,市川市,国分4丁目,17-1,ほか,35.74643794,139.9132139,,,,,,,,,,,,市川市ほか,24833,,,,,,,,,,,,H1.3.29追加指定
122033,,市川市,曽谷貝塚,ソヤカイヅカ,,,国指定史跡,（貝塚）,,122033,,千葉県市川市曽谷2丁目15,千葉県,市川市,曽谷2丁目,15,,35.74682886,139.9354526,,,,,,,,,,,,市川市ほか,29211,,,,,,,,,,,,H21.7.23、H28.3.1追加指定
122033,,市川市,千本公孫樹,センボンイチョウ,,,国指定天然記念物,（植物）,,122033,,千葉県市川市八幡4丁目2-1葛飾八幡宮,千葉県,市川市,八幡4丁目,2-1,葛飾八幡宮,35.72412253,139.9312166,,,,,,,,,,,,葛飾八幡宮,11374,,,,,,,,,,,,
122033,,市川市,梵鐘,ボンショウ,,,県指定有形文化財,美術工芸品・工芸品,,122033,,千葉県市川市八幡4丁目2-1葛飾八幡宮,千葉県,市川市,八幡4丁目,2-1,葛飾八幡宮,35.72417694,139.931104,,,,,,,,,,,,葛飾八幡宮,21664,,,,,,,,,,,,
122033,,市川市,木造釈迦如来・多宝如来坐像　附像内納入品,モクゾウシャカニョライ・タホウニョライザゾウツケタリゾウナイノウニュウヒン,,,県指定有形文化財,美術工芸品・彫刻,,122033,,千葉県市川市中山2丁目10-1法華経寺内,千葉県,市川市,中山2丁目,10-1,法華経寺内,35.72092161,139.9493016,,,,,,,,,,,,法華経寺,35874,,,,,,,,,,,,
122033,,市川市,絹本著色十羅刹女像,ケンポンチャクショクジュウラセツニョゾウ,,,県指定有形文化財,美術工芸品・絵画,,122033,,千葉県市川市中山3丁目10-4浄光院,千葉県,市川市,中山3丁目,10-4,浄光院,35.71981611,139.9494746,,,,,,,,,,,,浄光院,36581,,,,,,,,,,,,
122033,,市川市,柴田是真画連句額,シバタゼシンガレンクガク,,,県指定有形文化財,美術工芸品・絵画,,122033,,千葉県市川市菅野1丁目15-2白幡天神社,千葉県,市川市,菅野1丁目,15-2,白幡天神社,35.72873336,139.9266048,,,,,,,,,,,,白幡天神社,38790,,,,,,,,,,,,
122033,,市川市,茶道　式正織部流,サドウ　シキセイオリベリュウ,,,県指定重要無形文化財,,,122033,,千葉県市川市国府台3丁目8-2,千葉県,市川市,国府台3丁目,8-2,,35.74711575,139.9014551,,,,,,,,,,,,織部桔梗会,20438,,,,,,,,,,,,
122033,,市川市,須和田遺跡,スワダイセキ,,,県指定史跡,（遺跡）,,122033,,千葉県市川市須和田2丁目34須和田公園,千葉県,市川市,須和田2丁目,34,須和田公園,35.73897678,139.9124762,,,,,,,,,,,,市川市,34387,,,,,,,,,,,,
122033,,市川市,鬼高遺跡出土品,オニタカイセキシュツドヒン,,,県指定有形文化財,美術工芸品・考古資料,,122033,,千葉県市川市堀之内2丁目26-1考古博物館所蔵,千葉県,市川市,堀之内2丁目,26-1,考古博物館所蔵,35.75905389,139.9120709,,,,,,,,,,,,市川市,44628,,,,,,,,,,,,
122033,,市川市,刀（無銘　伝兼永）,カタナムメイデンカネナガ,,,国指定重要文化財,美術工芸品・工芸品,,122033,,千葉県市川市,千葉県,市川市,,,,,,,,,,,,,,,,,個人蔵,20122,,,,,,,,,,,,
122033,,市川市,西洋館倶楽部（渡辺家住宅）,セイヨウカンクラブワタナベケジュウタク,,,国登録有形文化財,建造物,,122033,,千葉県市川市新田5丁目6-21,千葉県,市川市,新田5丁目,6-21,,35.72999754,139.9118578,,,,,,,,,,,,,36349,,,,,,,,,,,,
122033,,市川市,日本福音ルーテル市川教会会堂,二ホンフクインルーテルイチカワキョウカイカイドウ,,,国登録有形文化財,建造物,,122033,,千葉県市川市市川4丁目1-5,千葉県,市川市,市川4丁目,1-5,,35.73829432,139.9058304,,,,,,,,,,,,日本福音ルーテル教会,39744,,,,,,,,,,,,
122033,,市川市,加藤家住宅　主屋,カトウケジュウタクシュオク,,,国登録有形文化財,建造物,,122033,,千葉県市川市本行徳6-1,千葉県,市川市,本行徳,6-1,,35.69115753,139.9161432,,,,,,,,,,,,,40296,,,,,,,,,,,,
122033,,市川市,加藤家住宅　煉瓦塀,カトウケジュウタクレンガベイ,,,国登録有形文化財,建造物,,122033,,千葉県市川市本行徳6-1,千葉県,市川市,本行徳,6-1,,35.69112845,139.9160294,,,,,,,,,,,,,40296,,,,,,,,,,,,
122033,,市川市,旧浅子神輿店　店舗兼主屋,キュウアサコミコシテンテンポケンシュオク,,,国登録有形文化財,建造物,,122033,,千葉県市川市本行徳37-2,千葉県,市川市,本行徳,37-2,,35.69044878,139.9154592,,,,,,,,,,,,市川市,40431,,,,,,,,,,,,
122033,,市川市,昭和学院創立記念館,ショウワガクインソウリツキネンカン,,,国登録有形文化財,建造物,,122033,,千葉県市川市東菅野2丁目1-9,千葉県,市川市,東菅野2丁目,1-9,,35.73463253,139.9311373,,,,,,,,,,,,学校法人昭和学院,40569,,,,,,,,,,,,
122033,,市川市,中村家住宅主屋,ナカムラケジュウタクシュオク,,,国登録有形文化財,建造物,,122033,,千葉県市川市鬼越2丁目200-1他,千葉県,市川市,鬼越2丁目,200-1他,,35.71688825,139.940857,,,,,,,,,,,,,41919,,,,,,,,,,,,
122033,,市川市,中村家住宅離れ,ナカムラケジュウタクハナレ,,,国登録有形文化財,建造物,,122033,,千葉県市川市鬼越2丁目200-2,千葉県,市川市,鬼越2丁目,200-2,,35.71680928,139.9408146,,,,,,,,,,,,,41919,,,,,,,,,,,,
122033,,市川市,中村家住宅煉瓦蔵,ナカムラケジュウタクレンガグラ,,,国登録有形文化財,建造物,,122033,,千葉県市川市鬼越2丁目200-1,千葉県,市川市,鬼越2丁目,200-1,,35.71701835,139.9407684,,,,,,,,,,,,,41919,,,,,,,,,,,,
122033,,市川市,中村家住宅土蔵,ナカムラケジュウタクドゾウ,,,国登録有形文化財,建造物,,122033,,千葉県市川市鬼越2丁目200-2,千葉県,市川市,鬼越2丁目,200-2,,35.71681,139.9409296,,,,,,,,,,,,,41919,,,,,,,,,,,,
122033,,市川市,中村家住宅北蔵及び事務所,ナカムラケジュウタクキタグラオヨビジムショ,,,国登録有形文化財,建造物,,122033,,千葉県市川市鬼越2丁目200-1,千葉県,市川市,鬼越2丁目,200-1,,35.71693418,139.9410317,,,,,,,,,,,,,41919,,,,,,,,,,,,
122033,,市川市,中村家住宅倉庫,ナカムラケジュウタクソウコ,,,国登録有形文化財,建造物,,122033,,千葉県市川市鬼越2丁目200-2,千葉県,市川市,鬼越2丁目,200-2,,35.71651877,139.9408152,,,,,,,,,,,,,41919,,,,,,,,,,,,
122033,,市川市,中村家住宅稲荷社,ナカムラケジュウタクイナリシャ,,,国登録有形文化財,建造物,,122033,,千葉県市川市鬼越2丁目200-3,千葉県,市川市,鬼越2丁目,200-3,,35.71665891,139.940552,,,,,,,,,,,,,41919,,,,,,,,,,,,
122033,,市川市,中村家住宅防空壕,ナカムラケジュウタクボウクウゴウ,,,国登録有形文化財,建造物,,122033,,千葉県市川市鬼越2丁目200-3,千葉県,市川市,鬼越2丁目,200-3,,35.7167494,139.9405945,,,,,,,,,,,,,41919,,,,,,,,,,,,
122033,,市川市,中村家住宅門及び石塀,ナカムラケジュウタクモンオヨビイシベイ,,,国登録有形文化財,建造物,,122033,,千葉県市川市鬼越2丁目200-1,千葉県,市川市,鬼越2丁目,200-1,,35.71698444,139.9409581,,,,,,,,,,,,,41919,,,,,,,,,,,,
122033,,市川市,後藤家住宅主屋,ゴトウケジュウタクシュオク,,,国登録有形文化財,建造物,,122033,,千葉県市川市新田1丁目296,千葉県,市川市,新田1丁目,296,,35.72650575,139.9167351,,,,,,,,,,,,,42914,,,,,,,,,,,,
122033,,市川市,後藤家住宅稲荷社,ゴトウケジュウタクイナリシャ,,,国登録有形文化財,建造物,,122033,,千葉県市川市新田1丁目296-1,千葉県,市川市,新田1丁目,296-1,,35.72675207,139.916951,,,,,,,,,,,,,42914,,,,,,,,,,,,
122033,,市川市,式場隆三郎家住宅,シキバリュウザブロウケジュウタク,,,国登録有形文化財,建造物,,122033,,千葉県市川市国府台6丁目2412,千葉県,市川市,国府台6丁目,2412,,35.75572714,139.9030435,,,,,,,,,,,,,44483,,,,,,,,,,,,
