Snc̃R[h,ID,,_Ji,_p,ݒn_Snc̃R[h,ID,ݒn_A\L,ݒn_s{,ݒn_s撬,ݒn_,ݒn_Ԓnȉ,(),ܓx,ox,W,dbԍ,ԍ,A惁[AhX,AFormURL,AlȋASNSȂǁj,X֔ԍ,s撬R[h,nc̖,ЊQ_^,ЊQ_RAyΗyђn,ЊQ_,ЊQ_nk,ЊQ_Ôg,ЊQ_K͂ȉΎ,ЊQ_×,ЊQ_ΎR,wƂ̏d,zel,ΏۂƂȂ钬E,URL,摜,摜_CZX,l
122033,,Z,ºݺ,,122033,,tssz22-1,t,ss,z2,2-1,,35.75359,139.927977,,(047)371-6100,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://cms1.chiba-c.ed.jp/kokubun-h/,,,
122033,,咬wZ,ޯ,,122033,,tss咬84-10,t,ss,咬,84-10,,35.77180422,139.9570251,,(047)337-3610,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.ohmachi-syo.ichikawa-school.ed.jp/,,,
122033,,唐wZ,޼ܼޯ,,122033,,tss쒬21877,t,ss,쒬2,1877,,35.75031514,139.9538513,,(047)337-8141,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.ohkashiwa-syo.ichikawa-school.ed.jp/,,,
122033,,쏬wZ,ɼޯ,,122033,,tss142-1,t,ss,1,42-1,,35.7424297,139.9506194,,(047)338-3000,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.ohno-syo.ichikawa-school.ed.jp/,,,
122033,,䏬wZ,ܲޯ,,122033,,tss䒬11149-1,t,ss,䒬1,1149-1,,35.73957426,139.9665082,,(047)337-8877,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.kashiwai-syo.ichikawa-school.ed.jp/,,,
122033,,{vۏwZ,Ը޼ޯ,,122033,,tss{v5ڂV-1,t,ss,{v5,V-1,,35.73666136,139.9439461,,(047)371-2747,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.miyakubo-syo.ichikawa-school.ed.jp/,,,
122033,,kwZ,ޯ,,122033,,tssk41356-1,t,ss,k4,1356-1,,35.73271088,139.945658,,(047)339-1701,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.kitakata-syo.ichikawa-school.ed.jp/,,,
122033,,wZ,ݼޯ,,122033,,tss24-1,t,ss,2,4-1,,35.74496821,139.920899,,(047)371-6793,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.kokubun-syo.ichikawa-school.ed.jp/index/index.htm,,,
122033,,zwZ,ź޼ޯ,,122033,,tsszR21-8,t,ss,zR,21-8,,35.754117,139.92407,,(047)373-8401,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.inagoshi-syo.ichikawa-school.ed.jp/,,,
122033,,]JwZ,Լޯ,,122033,,tss]JV18-1,t,ss,]JV,18-1,,35.74692438,139.9265149,,(047)371-7888,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.soya-syo.ichikawa-school.ed.jp/,,,
122033,,S䏬wZ,޲ޯ,,122033,,tss]J610-1,t,ss,]J6,10-1,,35.73981939,139.9269705,,(047)374-1811,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,https://ichikawa-school.ed.jp/yuridai-sho/,,,
122033,,wZ,Ŷݼޯ,,122033,,tss122-1,t,ss,1,22-1,,35.7536361,139.9157922,,(047)371-7886,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.ckokubun-syo.ichikawa-school.ed.jp/,,,
122033,,{䏬wZ,޲ޯ,,122033,,tss{525-4,t,ss,{5,25-4,,35.75382659,139.9029049,,(047)372-4672,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.kounodai-syo.ichikawa-school.ed.jp/index/,,,
122033,,^ԏwZ,ϼޯ,,122033,,tss^41-1,t,ss,^4,1-1,,35.73773236,139.9102487,,(047)372-4726,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.mama-syo.ichikawa-school.ed.jp/index.htm,,,
122033,,s쏬wZ,ܼޯ,,122033,,tsss232-5,t,ss,s2,32-5,,35.73216292,139.9051063,,(047)325-4758,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.ichikawa-syo.ichikawa-school.ed.jp/,,,
122033,,쏬wZ,ɼޯ,,122033,,tss614-1,t,ss,6,14-1,,35.73458866,139.9170157,,(047)324-5955,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.sugano-syo.ichikawa-school.ed.jp/index.html,,,
122033,,wZ,ޯ,,122033,,tss324-1,t,ss,3,24-1,,35.72572721,139.9280693,,(047)325-4763,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.yawata-syo.ichikawa-school.ed.jp/,,,
122033,,{wZ,ܶԼޯ,,122033,,tss{354-10,t,ss,{3,54-10,,35.726943,139.9521099,,(047)339-2177,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.wakamiya-syo.ichikawa-school.ed.jp/,,,
122033,,yMwZ,̷ϼޯ,,122033,,tss610-11,t,ss,6,10-11,,35.72697537,139.9377251,,(047)334-2624,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.fukijima-syo.ichikawa-school.ed.jp/top.htm,,,
122033,,RwZ,Ŷϼޯ,,122033,,tssR11-5,t,ss,R1,1-5,,35.72147947,139.9438137,,(047)335-2711,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.nakayama-syo.ichikawa-school.ed.jp/,,,
122033,,cwZ,ޯ,,122033,,tssc328-1,t,ss,c3,28-1,,35.72414447,139.9180946,,(047)379-6761,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.hirata-syo.ichikawa-school.ed.jp/,,,
122033,,{cwZ,ޯ,,122033,,tssVc48-15,t,ss,Vc4,8-15,,35.72686672,139.9093152,,(047)379-7647,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.miyata-syo.ichikawa-school.ed.jp/top.htm,,,
122033,,acwZ,޼ޯ,,122033,,tssac11-3,t,ss,ac1,1-3,,35.71763281,139.9216509,,(047)378-5001,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.ohwada-syo.ichikawa-school.ed.jp/,,,
122033,,FwZ,ޯ,,122033,,tssF418-1,t,ss,F4,18-1,,35.72340942,139.9068483,,(047)370-0300,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.ohsu-syo.ichikawa-school.ed.jp/,,,
122033,,ߎwwZ,ٻޯ,,122033,,tssac411-1,t,ss,ac4,11-1,,35.71797588,139.9156036,,(047)379-3588,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.tsurusashi-syo.ichikawa-school.ed.jp/,,,
122033,,SwZ,ޯ,,122033,,tssS213-5,t,ss,S2,13-5,,35.71393002,139.9375524,,(047)335-0304,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.onitaka-syo.ichikawa-school.ed.jp/,,,
122033,,ז؏wZ,ĳ޼ޯ,,122033,,tssז114-1,t,ss,ז1,14-1,,35.71161877,139.9218013,,(047)376-5961,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.toukagi-syo.ichikawa-school.ed.jp/,,,
122033,,MďwZ,ĸޯ,,122033,,tss216-1,t,ss,2,16-1,,35.69822959,139.9440001,,(047)328-0165,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.shintoku-syo.ichikawa-school.ed.jp/index.html,,,
122033,,񖓏wZ,ޯ,,122033,,tss6V8,t,ss,,6V8,,35.69688832,139.9565326,,(047)328-0105,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.futamata-syo.ichikawa-school.ed.jp/,,,
122033,,TwZ,Юݼޯ,,122033,,tssT214-2,t,ss,T2,14-2,,35.69602604,139.9297468,,(047)399-5891,,,,,,122033,ss,1,,1,1,1,,1,,1,,,http://www.myouden-syo.ichikawa-school.ed.jp/,,,
122033,,swZ,ޮĸޯ,,122033,,tssxl11-40,t,ss,xl1,1-40,,35.69272697,139.9237509,,(047)357-3116,,,,,,122033,ss,1,,1,1,1,,1,,1,,,http://www.gyoutoku-syo.ichikawa-school.ed.jp/top/,,,
122033,,KwZ,ܲޯ,,122033,,tssK111-1,t,ss,K1,11-1,,35.68108198,139.9295658,,(047)396-0770,,,,,,122033,ss,1,,1,1,1,,1,,1,,,http://www.saiwai-syo.ichikawa-school.ed.jp/,,,
122033,,swZ,зޮĸޯ,,122033,,tss^16-38,t,ss,^1,6-38,,35.68010933,139.9015385,,(047)357-3126,,,,,,122033,ss,1,,1,1,1,,1,,1,,,http://www.sgyoutoku-syo.ichikawa-school.ed.jp/index.htm,,,
122033,,VlwZ,Ʋϼޯ,,122033,,tssswO45-1,t,ss,swO4,5-1,,35.68000131,139.9163068,,(047)395-5331,,,,,,122033,ss,1,,1,1,1,,1,,1,,,http://www.niihama-syo.ichikawa-school.ed.jp/,,,
122033,,VlwZ,Ʋϼޯ,,122033,,tssVl126-1,t,ss,Vl1,26-1,,35.67458248,139.9166168,,(047)396-9731,,,,,,122033,ss,1,,1,1,1,,1,,1,,,http://www.sniihama-syo.ichikawa-school.ed.jp/,,,
122033,,ďwZ,Էޯ,,122033,,tss59-8,t,ss,5,9-8,,35.68387511,139.9300908,,(047)397-1231,,,,,,122033,ss,1,,1,1,1,,1,,1,,,http://www.shioyaki-syo.ichikawa-school.ed.jp/,,,
122033,,V䏬wZ,ײޯ,,122033,,tssV118-13,t,ss,V1,18-13,,35.67394011,139.8905565,,(047)357-1722,,,,,,122033,ss,1,,1,1,1,,1,,1,,,http://www.arai-syo.ichikawa-school.ed.jp/,,,
122033,,xlwZ,ϼޯ,,122033,,tsss23-1,t,ss,s2,3-1,,35.67151018,139.9053239,,(047)396-2522,,,,,,122033,ss,1,,1,1,1,,1,,1,,,http://www.fumihama-syo.ichikawa-school.ed.jp/,,,
122033,,hwZ,̸ޯ,,122033,,tsss22-1,t,ss,s2,2-1,,35.6718462,139.9071709,,(047)397-8115,,,,,,122033,ss,1,,1,1,1,,1,,1,,,http://www.fukuei-syo.ichikawa-school.ed.jp/,,,
122033,,lw,϶޸,,122033,,tssl45-1,t,ss,l4,5-1,,35.665,139.914164,,(047)397-1250,,,,,,122033,ss,1,,1,1,1,,1,,1,,,http://www.shiohama-syo.ichikawa-school.ed.jp/,,,
122033,,ꒆwZ,޲ޯ,,122033,,tss{2ڂV-1,t,ss,{2,V-1,,35.74496422,139.9011785,,(047)371-6045,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.dai1-tyu.ichikawa-school.ed.jp/new/index.html,,,
122033,,񒆊wZ,޲ޯ,,122033,,tss{ac234-1,t,ss,{ac2,34-1,,35.73913336,139.9142289,,(047)371-6188,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.dai2-tyu.ichikawa-school.ed.jp/,,,
122033,,OwZ,޲ޯ,,122033,,tss]J32-1,t,ss,]J3,2-1,,35.74030109,139.9326189,,(047)371-7341,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.dai3-tyu.ichikawa-school.ed.jp/index.htm,,,
122033,,lwZ,޲ޯ,,122033,,tssR111-1,t,ss,R1,11-1,,35.72202615,139.9456448,,(047)335-3431,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.dai4-tyu.ichikawa-school.ed.jp/,,,
122033,,ܒwZ,޲ޯ,,122033,,tss쒬31993,t,ss,쒬3,1993,,35.75315115,139.9568807,,(047)337-8344,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.dai5-tyu.ichikawa-school.ed.jp/,,,
122033,,ZwZ,޲۸ޯ,,122033,,tssS316-1,t,ss,S3,16-1,,35.7108706,139.9360084,,(047)370-0535,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.dai6-tyu.ichikawa-school.ed.jp/,,,
122033,,掵wZ,޲ޯ,,122033,,tssL11-48,t,ss,L1,1-48,,35.68652523,139.9172933,,(047)357-3183,,,,,,122033,ss,1,,1,1,1,,1,,1,,,http://www.dai7-tyu.ichikawa-school.ed.jp/,,,
122033,,攪wZ,޲ޯ,,122033,,tssac49-1,t,ss,ac4,9-1,,35.71921057,139.9148677,,(047)370-1394,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.dai8-tyu.ichikawa-school.ed.jp/,,,
122033,,wZ,˶޼ޯ,,122033,,tss35-1,t,ss,3,5-1,,35.74888538,139.9229924,,(047)371-5963,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.ekokubun-tyu.ichikawa-school.ed.jp/,,,
122033,,L˒wZ,Ӷ޶ޯ,,122033,,tssL313-1,t,ss,L3,13-1,,35.73959506,139.9457702,,(047)371-8800,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.shimokai-tyu.ichikawa-school.ed.jp/,,,
122033,,JwZ,ޯ,,122033,,tssJ1627-4,t,ss,J,1627-4,,35.69469942,139.9452795,,(047)328-0211,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.kouya-tyu.ichikawa-school.ed.jp/,,,
122033,,FwZ,ޯ,,122033,,tssF421-5,t,ss,F4,21-5,,35.72111744,139.9074261,,(047)378-5783,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.ohsu-tyu.ichikawa-school.ed.jp/index.htm,,,
122033,,TwZ,Юޯ,,122033,,tssT522-1,t,ss,T5,22-1,,35.68809629,139.9337629,,(047)395-5811,,,,,,122033,ss,1,,1,1,1,,1,,1,,,http://www.myouden-tyu.ichikawa-school.ed.jp/index.htm,,,
122033,,hwZ,̸ޯ,,122033,,tssh34-1,t,ss,h3,4-1,,35.6739144,139.910199,,(047)396-0701,,,,,,122033,ss,1,,1,1,1,,1,,1,,,http://www.fukuei-tyu.ichikawa-school.ed.jp/,,,
122033,,swZ,зޮĸޯ,,122033,,tsss22-2,t,ss,s2,2-2,,35.67091194,139.9072854,,(047)397-5910,,,,,,122033,ss,1,,1,1,1,,1,,1,,,http://www.sgyoutoku-tyu.ichikawa-school.ed.jp/welcome.html,,,
