Snc̃R[h,ID,,_Ji,_p,ݒn_Snc̃R[h,ID,ݒn_A\L,ݒn_s{,ݒn_s撬,ݒn_,ݒn_Ԓnȉ,(),ܓx,ox,W,dbԍ,ԍ,A惁[AhX,AFormURL,AlȋASNSȂǁj,X֔ԍ,s撬R[h,nc̖,ЊQ_^,ЊQ_RAyΗyђn,ЊQ_,ЊQ_nk,ЊQ_Ôg,ЊQ_K͂ȉΎ,ЊQ_×,ЊQ_ΎR,wƂ̏d,zel,ΏۂƂȂ钬E,URL,摜,摜_CZX,l
122033,,,ɺݶ,,122033,,tss324-2,t,ss,3,24-2,,35.73273428,139.9169205,,(047)322-7761,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,,,,
122033,,,ܲݶ,,122033,,tss䒬2844,t,ss,䒬2,844,,35.74597857,139.9653946,,(047)338-2988,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.city.ichikawa.lg.jp/edu12/1421000002.html,,,
122033,,,ĳ޺ݶ,,122033,,tss{k319-16,t,ss,{k3,19-16,,35.72875632,139.9507903,,(047)337-8886,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.city.ichikawa.lg.jp/edu12/1411000002.html,,,
122033,,S,ݶ,,122033,,tssS212-23,t,ss,S2,12-23,,35.71321834,139.9387998,,(047)334-2612,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.city.ichikawa.lg.jp/edu12/1421000001.html,,,
122033,,MČ,ĸݶ,,122033,,tssJ18-1,t,ss,J1,8-1,,35.70169625,139.9417925,,(047)327-6807,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.city.ichikawa.lg.jp/edu12/1441000001.html,,,
122033,,,޺ݶ,,122033,,tss213-8,t,ss,2,13-8,,35.749265,139.9132377,,(047)373-8175,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.city.ichikawa.lg.jp/edu12/1421000003.html,,,
122033,,{s,ݷޮĸݶ,,122033,,tss{s12-8,t,ss,{s,12-8,,35.69453896,139.9182881,,(047)359-1351,,,,,,122033,ss,1,,1,1,1,,1,,1,,,http://www.city.ichikawa.lg.jp/edu12/1421000004.html,,,
122033,,,ɺݶ,,122033,,tss23-19,t,ss,2,3-19,,35.74516919,139.9531751,,(047)399-3400,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,,,,
122033,,s,ܺݶ,,122033,,tsss233-2,t,ss,s2,33-2,,35.73101292,139.9065912,,(047)321-1171,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,,,,
122033,,NR̉,ݼɲ,,122033,,tss咬280-4,t,ss,咬,280-4,,35.76598086,139.966261,,(047)337-0533,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,,,,
122033,,{X|[cZ^[,޲߰¾,,122033,,tss{16-4,t,ss,{1,6-4,,35.74304188,139.9073968,,(047)373-3111,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.city.ichikawa.lg.jp/pub06/1521000002.html,,,
122033,,ls̈,ϼ,,122033,,tssl49-1,t,ss,l4,9-1,,35.66091851,139.9144915,,(047)398-2311,,,,,,122033,ss,1,,1,1,1,,1,,1,,,,,,
122033,,MĎs̈,ĸ,,122033,,tssJ18-2,t,ss,J1,8-2,,35.70167376,139.9422528,,(047)327-6336,,,,,,122033,ss,,1,1,1,1,,1,,1,,,,,,
122033,,ǂBZ^[,ʯ¾,,122033,,tssF418-3,t,ss,F4,18-3,,35.72268622,139.9064728,,(047)370-3561,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,,,,
122033,,ΘJZ^[{,۳̸ݶ,,122033,,tss씪220-1,t,ss,씪2,20-1,,35.71371619,139.9273498,,(047)370-5201,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.city.ichikawa.lg.jp/eco01/1112000001.html,,,
122033,,ΘJZ^[,۳̸ݶ,,122033,,tss씪520-3,t,ss,씪5,20-3,,35.71879467,139.9211164,,(047)370-1357,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.city.ichikawa.lg.jp/eco01/1112000001.html,,,
122033,,slÔ,ܺʸ¶,,122033,,tssxV226-1,t,ss,xV2,26-1,,35.75907287,139.9120292,,(047)373-2202,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.city.ichikawa.lg.jp/edu14/1111000001.html,,,
122033,,sj,ڷʸ¶,,122033,,tssxV227-1,t,ss,xV2,27-1,,35.75981658,139.9115618,,(047)373-6351,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,,,,
122033,,{vۘVl̉,Ը۳ݲɲ,,122033,,tss{v42-4,t,ss,{v4,2-4,,35.73694257,139.936107,,(047)372-5755,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,,,,
122033,,Sxz[isفj,Ưΰفiݶ݁j,,122033,,tss42-1,t,ss,4,2-1,,35.72359256,139.931092,,(047)335-1542,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,https://www.city.ichikawa.lg.jp/cul01/1111000075.html,,,
122033,,s쓌Z,²˶޼,,122033,,tssk42191,t,ss,k4,2191,,35.73768878,139.9558348,,(047)338-6810,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.chiba-c.ed.jp/ichikawahigashi-h/,,,
122033,,s㍂Z,²ܽٺ,,122033,,tss11-1,t,ss,1,1-1,,35.73973437,139.923362,,(047)371-2841,,,,,,122033,ss,1,1,1,1,1,,,,1,,,,,,
122033,,{䍂Z,º޲,,122033,,tss{24-1,t,ss,{2,4-1,,35.74504856,139.9044685,,(047)373-2141,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,,,,
122033,,sHƍZ,²ܺޮ,,122033,,tssc310-10,t,ss,c3,10-10,,35.72318151,139.9196087,,(047)378-4186,,,,,,122033,ss,,1,1,1,1,,1,,1,,,http://cms1.chiba-c.ed.jp/ichiko/,,,
122033,,s썂Z,²к,,122033,,tssJ1509,t,ss,J,1509,,35.69326304,139.9442232,,(047)328-6001,,,,,,122033,ss,,1,1,1,1,,1,,1,,,http://www.chiba-c.ed.jp/ichikawaminami-h/,,,
122033,,sZ,·ޮĸ,,122033,,tssl41-1,t,ss,l4,1-1,,35.66536249,139.9132412,,(047)395-1040,,,,,,122033,ss,1,,1,1,1,,1,,1,,,http://www.chiba-c.ed.jp/gyotoku-h/,,,
122033,,sw,ܶ޸,,122033,,tss{k238-1,t,ss,{k2,38-1,,35.73252832,139.9464449,,(047)339-2681,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,https://www.ichigaku.ac.jp/,,,
122033,,swiPOhj,ܶ޸݁i޲ĳj,,122033,,tss41-1,t,ss,4,1-1,,35.73074612,139.9381714,,(047)339-2681,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,https://www.ichigaku.ac.jp/,,,
122033,,aw@,ܶ޸,,122033,,tss21V-1,t,ss,2,1V-1,,35.733125,139.9304186,,(047)323-4171,,,,,,122033,ss,1,1,1,1,1,,,,1,,,http://www.showa-gkn.ed.jp/js/,,,
122033,,amw,ֳ޸,,122033,,tss{23-1,t,ss,{2,3-1,,35.74332703,139.9038522,,(047)371-1111,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.wayo.ac.jp/,,,
122033,,ow,޶޸,,122033,,tss323-1,t,ss,3,23-1,,35.7319177,139.9185103,,(047)323-3000,,,,,,122033,ss,1,1,1,1,1,,1,,,,,,,,
122033,,tȑw,޼޲޸,,122033,,tss{13-1,t,ss,{1,3-1,,35.74142698,139.9072681,,(047)372-4111,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.cuc.ac.jp/,,,
122033,,؊ws񏗎qZ,ɷ޸̼޼ޮ,,122033,,tss45-V,t,ss,4,5-V,,35.72454557,139.9295556,,(047)332-1898,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.fujijyoshi.ed.jp/,,,
122033,,؊w咬sOEh,ɷ޶޸ݵ̼޸׳,,122033,,tss咬280-12,t,ss,咬,280-12,,35.7649449,139.967012,,,,,,,,122033,ss,1,1,1,1,1,,1,,,,,,,,
122033,,{䏗qw@,޲ּ޸,,122033,,tss324-1,t,ss,3,24-1,,35.73254495,139.9155647,,(047)322-7777,,,,,,122033,ss,1,1,1,1,1,,1,,,,,http://www.konodai-gs.ac.jp/senior/index.html,,,
122033,,s쎩R,ܼʸ¶,,122033,,tss咬284,t,ss,咬,284,,35.76425015,139.9659547,,(047)339-0477,,,,,,122033,ss,1,1,1,1,1,,1,,,,,,,,
122033,,WRLˌ,϶޶,,122033,,tss䒬11235,t,ss,䒬1,1235,,35.737618,139.9653107,,,,,,,,122033,ss,1,1,1,1,1,,1,,,,,http://www.city.ichikawa.lg.jp/gre04/1111000004.html,,,
122033,,ˎR,޶Ϻ,,122033,,tssk12V,t,ss,k1,2V,,35.75867486,139.9071978,,,,,,,,122033,ss,1,1,1,1,1,,1,,,,,http://www.city.ichikawa.lg.jp/gre04/1511000004.html,,,
122033,,ؒrΒn,ޭݻخ,,122033,,tss42V,t,ss,4,2V,,35.74948824,139.907143,,(047)371-1254,,,,,,122033,ss,1,1,1,1,1,,,,,,,http://www.city.ichikawa.lg.jp/gre04/1521000002.html,,,
122033,,,к,,122033,,tss{39,t,ss,{3,9,,35.7472002,139.8987782,,(047)372-0062,,,,,,122033,ss,,1,1,1,1,,,,,,,http://www.city.ichikawa.lg.jp/gre04/1111000001.html,,,
122033,,^ԎRO@,ϻݸγ,,122033,,tss^49-1,t,ss,^4,9-1,,35.73992347,139.9078322,,(047)371-2242,,,,,,122033,ss,1,,1,1,1,,1,,,,,http://www.city.ichikawa.lg.jp/cul01/1551000030.html#03,,,
122033,,{ac,޺,,122033,,tss{ac234,t,ss,{ac2,34,,35.73906393,139.9128573,,,,,,,,122033,ss,1,1,1,1,1,,1,,,,,http://www.city.ichikawa.lg.jp/gre04/1111000005.html,,,
122033,,{acفiZ_Ёj,޼݁i۸ݼެj:,,122033,,tss{ac222-V,t,ss,{ac2,22-V,,35.73658662,139.9169091,,(047)372-9867,,,,,,122033,ss,1,,1,1,1,,1,,,,,,,,
122033,,쎙ʌ,˶޼ɼ޳³,,122033,,tss223-5,t,ss,2,23-5,,35.73562472,139.9268969,,(047)324-2990,,,,,,122033,ss,1,1,1,1,1,,,,,,,http://www.city.ichikawa.lg.jp/roa01/1111000004.html,,,
122033,,qV_Жk,ɼݼެ,,122033,,tssk317-23,t,ss,k3,17-23,,35.72489343,139.9446641,,(047)334-3966,,,,,,122033,ss,1,1,1,1,1,,1,,,,,,,,
122033,,{,¼ݸ޳,,122033,,tss42-1,t,ss,4,2-1,,35.72421533,139.9311188,,(047)336-4918,,,,,,122033,ss,1,1,1,1,1,,1,,1,,,http://www.city.ichikawa.lg.jp/cul01/1421000003.html#03,,,
122033,,@،o,ι,,122033,,tssR210-1,t,ss,R2,10-1,,35.72076031,139.9494078,,(047)334-3433,,,,,,122033,ss,1,1,1,1,1,,1,,,,,http://www.city.ichikawa.lg.jp/edu09/1551000002.html,,,
122033,,]ː͐~Βn,޶ܶݼ޷خ,,122033,,tsss3n,t,ss,s,3,n,35.72590358,139.8991932,,,,,,,,122033,ss,,1,,1,,,,,,,,http://www.city.ichikawa.lg.jp/gre04/1541000002.html,,,
122033,,FhЌ,޳,,122033,,tssF118,t,ss,F1,18,,35.71878729,139.9107321,,,,,,,,122033,ss,,1,1,1,1,,,,,,,http://www.city.ichikawa.lg.jp/gre04/1551000004.html,,,
122033,,jbPRgvU,Ư׻,,122033,,tssS11-1,t,ss,S1,1-1,,35.71693809,139.9339898,,(047)378-3551,,,,,,122033,ss,,1,1,1,1,,1,,,,,,,,
122033,,ns,γۼز,,122033,,tssS45-1,t,ss,S4,5-1,,35.71039138,139.9285948,,(047)378-3611,,,,,,122033,ss,,1,1,1,1,,1,,,,,http://www.city.ichikawa.lg.jp/eco03/1111000001.html,,,
122033,,؎Rs,׷Ю,,122033,,tss124-1,t,ss,1,24-1,,35.70232632,139.9477235,,(047)327-1461,,,,,,122033,ss,,1,1,1,1,,,,,,,,,,
122033,,CIs얭TXԏ,ݲЮޮ,,122033,,tssT44-1A5-3-1,t,ss,T4,4-1A5-3-1,,35.69189904,139.9272306,,,,,,,,122033,ss,1,,1,1,1,,1,,,,,http://www.aeon.jp/aeon/ichikawamyoden/index.html,,,
122033,,R[is쌴ؓXԏ,ݲ׷ޮ,,122033,,tss2526-6,t,ss,,2526-6,,35.69523817,139.9529786,,,,,,,,122033,ss,1,,1,,1,,1,,,,,,,,
122033,,jfB璹Xԏ,ިޮ,,122033,,tss璹1,t,ss,璹,1,,35.67397675,139.9244568,,,,,,,,122033,ss,1,,1,,1,,1,,,,,,,,
122033,,VhO,ݼϴ,,122033,,tss͌9,t,ss,͌,9,,35.69836611,139.9219095,,,,,,,,122033,ss,,,1,1,1,,,,,,,,,,
122033,,s,ޮĸ,,122033,,tssxl310,t,ss,xl3,10,,35.68723941,139.9220994,,,,,,,,122033,ss,,,1,1,1,,1,,,,,http://www.city.ichikawa.lg.jp/gyo07/1111000006.html,,,
122033,,Ē,Է,,122033,,tss56,t,ss,5,6,,35.68489092,139.9288693,,,,,,,,122033,ss,,,1,1,1,,1,,,,,http://www.city.ichikawa.lg.jp/gyo07/1111000011.html,,,
122033,,s암,ޮĸ޺,,122033,,tssK24,t,ss,K2,4,,35.6786948,139.9283632,,,,,,,,122033,ss,,,,1,1,,,,,,,,,,
122033,,wO,ϴ,,122033,,tssVc24,t,ss,Vc2,4,,35.67918678,139.9134191,,(047)397-5577,,,,,,122033,ss,,,1,1,1,,1,,,,,,,,
122033,,s,зޮĸ,,122033,,tssV41,t,ss,V4,1,,35.67515164,139.9017032,,(047)357-7701,,,,,,122033,ss,,,1,1,1,,,,,,,http://www.city.ichikawa.lg.jp/gyo07/1111000005.html,,,
122033,,LhЌ,۵޳,,122033,,tssL23-2,t,ss,L2,3-2,,35.67869801,139.8901949,,(047)359-0155,,,,,,122033,ss,,,1,1,1,,1,,,,,,,,
122033,,Cʌ,ĳݺ,,122033,,tsss4ڂV,t,ss,s4,V,,35.66512754,139.9071894,,,,,,,,122033,ss,,,1,1,,,,,,,,http://www.city.ichikawa.lg.jp/gyo07/1111000010.html,,,
122033,,lꍆ,ϲ޳,,122033,,tssl49,t,ss,l4,9,,35.66008843,139.9134086,,,,,,,,122033,ss,1,,1,1,1,,1,,,,,,,,
122033,,YƉȊwْԏ,¹޲ݷޮ޸ޮ,,122033,,tssS11,t,ss,S1,1,,35.71462259,139.9333554,,,,,,,,122033,ss,,1,1,1,1,,1,,,,,http://www.chiba-muse.or.jp/SCIENCE/,,,
122033,,ĂQڍL,Է,,122033,,tss22,t,ss,2,2,,35.6878354,139.9269295,,,,,,,,122033,ss,,,1,1,1,,1,,,,,,,,
