全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_英字,種別,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,アクセス方法,駐車場情報,電話番号,内線番号,FAX番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,法人番号,団体名,認可等年月日,収容定員,受入年齢,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,一時預かりの有無,子供預かり料金種別,子供預かり料金,子供預かり料金備考,子供預かり開所時間,子供預かり閉所時間,病児保育の有無,授乳室,おむつ替えコーナー,飲食可否,ベビーカー貸出,ベビーカー利用,URL,画像,画像_ライセンス,備考
122033,,市川市,ミルキーホーム本八幡みなみ園,ﾐﾙｷｰﾎｰﾑﾓﾄﾔﾜﾀﾐﾅﾐｴﾝ,,認可私立保育所,122033,,千葉県市川市南八幡3丁目12-21MC本八幡ビル1階,千葉県,市川市,南八幡3丁目,12-21,MC本八幡ビル1階,35.71859572,139.9279626,,,,,(047)378-7078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,八幡南保育園,ﾔﾜﾀﾐﾅﾐﾎｲｸｴﾝ,,認可私立保育所,122033,,千葉県市川市平田3丁目4-14,千葉県,市川市,平田3丁目,4-14,,35.72176172,139.921574,,,,,(047)311-4010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,いろはな保育園本八幡,ｲﾛﾊﾅﾎｲｸｴﾝﾓﾄﾔﾜﾀ,,認可私立保育所,122033,,千葉県市川市南八幡3丁目3-6,千葉県,市川市,南八幡3丁目,3-6,,35.71967821,139.929107,,,,,(047)712-6730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,行徳ゆめの木保育園,ｷﾞｮｳﾄｸﾕﾒﾉｷﾎｲｸｴﾝ,,認可私立保育所,122033,,千葉県市川市湊2-9,千葉県,市川市,湊,2-9,,35.68526416,139.9121229,,,,,(047)318-2229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,K's garden 鬼越保育園,ｹｰｽﾞｶﾞｰﾃﾞﾝｵﾆｺﾞｴﾎｲｸｴﾝ,,認可私立保育所,122033,,千葉県市川市高石神10-1,千葉県,市川市,高石神,10-1,,35.71915043,139.940486,,,,,(047)369-6366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,AIAI NURSERY 北国分,ｱｲｱｲﾅｰｻﾘｰｷﾀｺｸﾌﾞｴﾝ,,認可私立保育所,122033,,千葉県市川市堀之内3丁目30-12-101インペリアル北国分,千葉県,市川市,堀之内3丁目,30-12-101,インペリアル北国分,35.7640277,139.9119472,,,,,(047)711-7335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,市川なないろ保育園,ｲﾁｶﾜﾅﾅｲﾛﾎｲｸｴﾝ,,認可私立保育所,122033,,千葉県市川市新田3丁目15-5,千葉県,市川市,新田3丁目,15-5,,35.72301314,139.9125374,,,,,(047)377-3477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,ソラストいちかわ保育園,ｿﾗｽﾄｲﾁｶﾜﾎｲｸｴﾝ,,認可私立保育所,122033,,千葉県市川市大洲1丁目12-3,千葉県,市川市,大洲1丁目,12-3,,35.7196798,139.9119796,,,,,(047)370-0770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,デイジー保育園・市川市大和田,ﾃﾞｲｼﾞｰﾎｲｸｴﾝｲﾁｶﾜｼｵｵﾜﾀﾞ,,認可私立保育所,122033,,千葉県市川市大和田4丁目8-７,千葉県,市川市,大和田4丁目,8-７,,35.71904182,139.913886,,,,,(047)321-6310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,AIAI NURSERY 菅野六丁目,ｱｲｱｲﾅｰｻﾘｰｽｶﾞﾉﾛｸﾁｮｳﾒ,,認可私立保育所,122033,,千葉県市川市菅野6丁目19-13,千葉県,市川市,菅野6丁目,19-13,,35.73520265,139.9148489,,,,,(047)325-9098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,AIAI NURSERY 本八幡,ｱｲｱｲﾅｰｻﾘｰﾓﾄﾔﾜﾀ,,認可私立保育所,122033,,千葉県市川市八幡3丁目9-21,千葉県,市川市,八幡3丁目,9-21,,35.72295157,139.9242207,,,,,(047)321-4770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,ベアキッズ保育園,ﾍﾞｱｷｯｽﾞﾎｲｸｴﾝ,,認可私立保育所,122033,,千葉県市川市鬼高2丁目13-16,千葉県,市川市,鬼高2丁目,13-16,,35.71514095,139.9380187,,,,,(047)702-8712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,たかし保育園市川二俣,ﾀｶｼﾎｲｸｴﾝｲﾁｶﾜﾌﾀﾏﾀ,,認可私立保育所,122033,,千葉県市川市二俣2丁目11-6,千葉県,市川市,二俣2丁目,11-6,,35.7035037,139.957131,,,,,(047)702-5101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,Milky Way International Nursery School 行徳校,ﾐﾙｷｰｳｪｲｲﾝﾀｰﾅｼｮﾅﾙﾅｰｻﾘｰｽｸｰﾙｷﾞｮｳﾄｸｺｳ,,認可私立保育所,122033,,千葉県市川市宝1丁目4-13,千葉県,市川市,宝1丁目,4-13,,35.68254988,139.9274987,,,,,(047)711-2136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,第2行徳ゆめの木保育園,ﾀﾞｲﾆｷﾞｮｳﾄｸﾕﾒﾉｷﾎｲｸｴﾝ,,認可私立保育所,122033,,千葉県市川市行徳駅前2丁目8-9　2階,千葉県,市川市,行徳駅前2丁目,8-9　,2階,35.68101449,139.916462,,,,,(047)323-6323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,まなびの森保育園行徳,ﾏﾅﾋﾞﾉﾓﾘﾎｲｸｴﾝｷﾞｮｳﾄｸ,,認可私立保育所,122033,,千葉県市川市行徳駅前3丁目7-9,千葉県,市川市,行徳駅前3丁目,7-9,,35.68039579,139.9179086,,,,,(047)711-1065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,京進のほいくえんHOPPA末広,ｷｮｳｼﾝﾉﾎｲｸｴﾝﾎｯﾊﾟｽｴﾋﾛ,,認可私立保育所,122033,,千葉県市川市末広1丁目3-10,千葉県,市川市,末広1丁目,3-10,,35.68525578,139.918045,,,,,(047)303-3081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,K's garden 行徳保育園,ｹｰｽﾞｶﾞｰﾃﾞﾝｷﾞｮｳﾄｸﾎｲｸｴﾝ,,認可私立保育所,122033,,千葉県市川市福栄1丁目15-16,千葉県,市川市,福栄1丁目,15-16,,35.67545958,139.9083051,,,,,(047)383-9666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,みなみぎょうとく ゆずのき保育園,ﾐﾅﾐｷﾞｮｳﾄｸﾕｽﾞﾉｷﾎｲｸｴﾝ,,認可私立保育所,122033,,千葉県市川市相之川3丁目1-9 1階,千葉県,市川市,相之川3丁目,1-9 ,1階,35.67750064,139.8999206,,,,,(047)711-4170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,スクルドエンジェル保育園南行徳園,ｽｸﾙﾄﾞｴﾝｼﾞｪﾙﾎｲｸｴﾝﾐﾅﾐｷﾞｮｳﾄｸｴﾝ,,認可私立保育所,122033,,千葉県市川市新井3丁目17?13,千葉県,市川市,新井3丁目,17?13,,35.67274559,139.8956536,,,,,(047)312-6862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,京進のほいくえんHOPPA南大野,ｷｮｳｼﾝﾉﾎｲｸｴﾝﾎｯﾊﾟﾐﾅﾐｵｵﾉ,,認可私立保育所,122033,,千葉県市川市南大野2丁目3-1 3階,千葉県,市川市,南大野2丁目,3-1 ,3階,35.74380828,139.9545409,,,,,(047)382-5543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,北国分駅前第二しゃりっこ保育園,ｷﾀｺｸﾌﾞﾝｴｷﾏｴﾀﾞｲﾆｼｬﾘｯｺﾎｲｸｴﾝ,,認可私立保育所,122033,,千葉県市川市堀之内3丁目26-31,千葉県,市川市,堀之内3丁目,26-31,,35.76268373,139.9126186,,,,,(047)712-1616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,ミルキーホーム東菅野園,ﾐﾙｷｰﾎｰﾑﾋｶﾞｼｽｶﾞﾉｴﾝ,,認可私立保育所,122033,,千葉県市川市東菅野2丁目19-2,千葉県,市川市,東菅野2丁目,19-2,,35.73347764,139.9283778,,,,,(047)323-7755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,ぽっかぽっかにっけ保育園北方,ﾎﾟｯｶﾎﾟｯｶﾆｯｹﾎｲｸｴﾝｷﾀｶﾀ,,認可私立保育所,122033,,千葉県市川市北方1丁目8-2,千葉県,市川市,北方1丁目,8-2,,35.72102703,139.9365179,,,,,(047)711-3711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,ししの子保育園市川,ｼｼﾉｺﾎｲｸｴﾝｲﾁｶﾜ,,認可私立保育所,122033,,千葉県市川市大和田2丁目22-28,千葉県,市川市,大和田2丁目,22-28,,35.71224498,139.9160841,,,,,(047)374-3177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,Milky Way International Nursery School 市川新田校,ﾐﾙｷｰｳｪｲｲﾝﾀｰﾅｼｮﾅﾙﾅｰｻﾘｰｽｸｰﾙｲﾁｶﾜｼﾝﾃﾞﾝｺｳ,,認可私立保育所,122033,,千葉県市川市新田5丁目9-8,千葉県,市川市,新田5丁目,9-8,,35.72815473,139.9120125,,,,,(047)329-2584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,新田チャイルド保育園,ｼﾝﾃﾞﾝﾁｬｲﾙﾄﾞﾎｲｸｴﾝ,,認可私立保育所,122033,,千葉県市川市新田2丁目15-8,千葉県,市川市,新田2丁目,15-8,,35.72535561,139.9146023,,,,,(047)318-3930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,市川妙典雲母保育園,ｲﾁｶﾜﾐｮｳﾃﾞﾝｷﾗﾗﾎｲｸｴﾝ,,認可私立保育所,122033,,千葉県市川市妙典4丁目16-16-102,千葉県,市川市,妙典4丁目,16-16-102,,35.68884976,139.9316581,,,,,(047)356-5321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,京進のほいくえんHOPPA妙典駅,ｷｮｳｼﾝﾉﾎｲｸｴﾝﾎｯﾊﾟﾐｮｳﾃﾞﾝｴｷ,,認可私立保育所,122033,,千葉県市川市本塩15-16,千葉県,市川市,本塩,15-16,,35.69073471,139.9213727,,,,,(047)704-9580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,ちゃいれっく末広保育園,ﾁｬｲﾚｯｸｽｴﾋﾛﾎｲｸｴﾝ,,認可私立保育所,122033,,千葉県市川市末広2丁目16-11,千葉県,市川市,末広2丁目,16-11,,35.68174086,139.920396,,,,,(047)318-3820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,ぶれあ保育園・南行徳,ﾌﾞﾚｱﾎｲｸｴﾝﾐﾅﾐｷﾞｮｳﾄｸ,,認可私立保育所,122033,,千葉県市川市南行徳1丁目19-5 2階,千葉県,市川市,南行徳1丁目,19-5, 2階,35.67110463,139.9025078,,,,,(047)317-6853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,市川梨の花保育園,ｲﾁｶﾜﾅｼﾉﾊﾅﾎｲｸｴﾝ,,認可私立保育所,122033,,千葉県市川市北方町4丁目2083,千葉県,市川市,北方町4丁目,2083,,35.73529294,139.9563844,,,,,(047)711-5210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,AIAI NURSERY 菅野駅前,ｱｲｱｲﾅｰｻﾘｰｽｶﾞﾉｴｷﾏｴ,,認可私立保育所,122033,,千葉県市川市平田2丁目11-16,千葉県,市川市,平田2丁目,11-16,,35.72747585,139.9195703,,,,,(047)312-6515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,八幡チャイルド保育園,ﾔﾜﾀﾁｬｲﾙﾄﾞﾎｲｸｴﾝ,,認可私立保育所,122033,,千葉県市川市八幡3丁目10-20,千葉県,市川市,八幡3丁目,10-20,,35.72320944,139.9235641,,,,,(047)712-8123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,そらまめ保育園市川駅前,ｿﾗﾏﾒﾎｲｸｴﾝｲﾁｶﾜｴｷﾏｴ,,認可私立保育所,122033,,千葉県市川市市川南1丁目9-29,千葉県,市川市,市川南1丁目,9-29,,35.72850193,139.9058948,,,,,(047)712-8871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,Milky Way International Nursery School 市川南校,ﾐﾙｷｰｳｪｲｲﾝﾀｰﾅｼｮﾅﾙﾅｰｻﾘｰｽｸｰﾙｲﾁｶﾜﾐﾅﾐｺｳ,,認可私立保育所,122033,,千葉県市川市市川南3丁目5-13-101,千葉県,市川市,市川南3丁目,5-13-101,,35.72836238,139.9022663,,,,,(047)704-9831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,スクルドエンジェル保育園市川新田園,ｽｸﾙﾄﾞｴﾝｼﾞｪﾙﾎｲｸｴﾝｲﾁｶﾜｼﾝﾃﾞﾝｴﾝ,,認可私立保育所,122033,,千葉県市川市新田1丁目24-17,千葉県,市川市,新田1丁目,24-17,,35.72683008,139.9146711,,,,,(047)318-3111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,まなびの森保育園市川,ﾏﾅﾋﾞﾉﾓﾘﾎｲｸｴﾝｲﾁｶﾜ,,認可私立保育所,122033,,千葉県市川市大洲4丁目18-4,千葉県,市川市,大洲4丁目,18-4,,35.72263984,139.9069394,,,,,(047)712-5871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,AIAI NURSERY 妙典一丁目,ｱｲｱｲﾅｰｻﾘｰﾐｮｳﾃﾞﾝｲｯﾁｮｳﾒ,,認可私立保育所,122033,,千葉県市川市妙典1丁目8-19,千葉県,市川市,妙典1丁目,8-19,,35.69698253,139.9239025,,,,,(047)711-4305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,市川富浜雲母保育園,ｲﾁｶﾜﾄﾐﾊﾏｷﾗﾗﾎｲｸｴﾝ,,認可私立保育所,122033,,千葉県市川市富浜2丁目3-18,千葉県,市川市,富浜2丁目,3-18,,35.68917746,139.9215962,,,,,(047)356-0775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,ポピンズナーサリースクール妙典,ﾎﾟﾋﾟﾝｽﾞﾅｰｻﾘｰｽｸｰﾙﾐｮｳﾃﾞﾝ,,認可私立保育所,122033,,千葉県市川市妙典4丁目4-27,千葉県,市川市,妙典4丁目,4-27,,35.69162431,139.9268307,,,,,(047)711-3381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,アルタキッズ妙典園,ｱﾙﾀｷｯｽﾞﾐｮｳﾃﾞﾝｴﾝ,,認可私立保育所,122033,,千葉県市川市富浜2丁目7-2,千葉県,市川市,富浜2丁目,7-2,,35.69027525,139.9247568,,,,,(047)307-9927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,かえで保育園妙典,ｶｴﾃﾞﾎｲｸｴﾝﾐｮｳﾃﾞﾝ,,認可私立保育所,122033,,千葉県市川市塩焼1丁目14-8,千葉県,市川市,塩焼1丁目,14-8,,35.6875941,139.9290121,,,,,(047)356-5525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,AIAI NURSERY 妙典五丁目,ｱｲｱｲﾅｰｻﾘｰﾐｮｳﾃﾞﾝｺﾞﾁｮｳﾒ,,認可私立保育所,122033,,千葉県市川市妙典5丁目9-11,千葉県,市川市,妙典5丁目,9-11,,35.69124677,139.9316262,,,,,(047)316-1962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,AIAI NURSERY 妙典六丁目,ｱｲｱｲﾅｰｻﾘｰﾐｮｳﾃﾞﾝﾛｸﾁｮｳﾒ,,認可私立保育所,122033,,千葉県市川市妙典6丁目5-23,千葉県,市川市,妙典6丁目,5-23,,35.69326361,139.9302705,,,,,(047)316-1930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,市川南保育園,ｲﾁｶﾜﾐﾅﾐﾎｲｸｴﾝ,,認可私立保育所,122033,,千葉県市川市市川南4丁目1-15,千葉県,市川市,市川南4丁目,1-15,,35.72699639,139.9025903,,,,,(047)324-1155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137
122033,,市川市,まなびの森保育園妙典,ﾏﾅﾋﾞﾉﾓﾘﾎｲｸｴﾝﾐｮｳﾃﾞﾝ,,認可私立保育所,122033,,千葉県市川市妙典6丁目1-13,千葉県,市川市,妙典6丁目,1-13,,35.69478315,139.9296622,,,,,(047)303-3131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,Nest本八幡保育園,ﾈｽﾄﾓﾄﾔﾜﾀﾎｲｸｴﾝ,,認可私立保育所,122033,,千葉県市川市南八幡5丁目11-11,千葉県,市川市,南八幡5丁目,11-11,,35.72011688,139.9240822,,,,,(047)376-8180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,まなびの森保育園本八幡,ﾏﾅﾋﾞﾉﾓﾘﾎｲｳｴﾝﾓﾄﾔﾜﾀ,,認可私立保育所,122033,,千葉県市川市南八幡1丁目3-1,千葉県,市川市,南八幡1丁目,3-1,,35.71841738,139.9317192,,,,,(047)316-2570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,きららの杜保育園原木中山,ｷﾗﾗﾉﾓﾘﾎｲｸｴﾝﾐﾅﾐｷﾞｮｳﾄｸ,,認可私立保育所,122033,,千葉県市川市高谷1丁目10-4,千葉県,市川市,高谷1丁目,10-4,,35.70106668,139.9406135,,,,,(047)314-1463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,かえで保育園原木中山,ｶｴﾃﾞﾎｲｸｴﾝﾊﾞﾗｷﾅｶﾔﾏ,,認可私立保育所,122033,,千葉県市川市原木2丁目13-25,千葉県,市川市,原木2丁目,13-25,,35.69794508,139.942435,,,,,(047)328-2900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,きららの杜保育園南行徳,ｷﾗﾗﾉﾓﾘﾎｲｸｴﾝﾐﾅﾐｷﾞｮｳﾄｸ,,認可私立保育所,122033,,千葉県市川市相之川4丁目10-4,千葉県,市川市,相之川4丁目,10-4,,35.67457347,139.9007844,,,,,(047)369-6877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,memorytree市川保育園,ﾒﾓﾘｰﾂﾘｰｲﾁｶﾜﾎｲｸｴﾝ,,認可私立保育所,122033,,千葉県市川市大野町3丁目1507-1,千葉県,市川市,大野町3丁目,1507-1,,35.75669191,139.9500358,,,,,(047)339-3039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,ヴィラまなびの森保育園本八幡,ｳﾞｨﾗﾏﾅﾋﾞﾉﾓﾘﾎｲｸｴﾝﾓﾄﾔﾜﾀ,,認可私立保育所,122033,,千葉県市川市南八幡1丁目19-18,千葉県,市川市,南八幡1丁目,19-18,,35.71564143,139.9287487,,,,,(047)711-0075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,かえで保育園本八幡,ｶｴﾃﾞﾎｲｸｴﾝﾓﾄﾔﾜﾀ,,認可私立保育所,122033,,千葉県市川市八幡3丁目29-16,千葉県,市川市,八幡3丁目,29-16,,35.72659413,139.9292667,,,,,(047)326-5122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,市川本八幡雲母保育園,ｲﾁｶﾜﾓﾄﾔﾜﾀｷﾗﾗﾎｲｸｴﾝ,,認可私立保育所,122033,,千葉県市川市南八幡3丁目12-9Calme南八幡,千葉県,市川市,南八幡3丁目,12-9,Calme南八幡,35.71821115,139.9289165,,,,,(047)370-3811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,セレン保育園,ｾﾚﾝﾎｲｸｴﾝ,,認可私立保育所,122033,,千葉県市川市塩焼4丁目13-8,千葉県,市川市,塩焼4丁目,13-8,,35.68648174,139.933184,,,,,(047)316-1703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,ミラッツ市川宮久保保育園,ﾐﾗｯﾂｲﾁｶﾜﾐﾔｸﾎﾞﾎｲｸｴﾝ,,認可私立保育所,122033,,千葉県市川市宮久保1丁目10-9,千葉県,市川市,宮久保1丁目,10-9,,35.7358035,139.9319738,,,,,(047)710-0691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122033,,市川市,市川原木中山雲母保育園,ｲﾁｶﾜﾊﾞﾗｷﾅｶﾔﾏｷﾗﾗﾎｲｸｴﾝ,,認可私立保育所,122033,,千葉県市川市高谷2丁目5-5,千葉県,市川市,高谷2丁目,5-5,,35.7000514,139.9391863,,,,,(047)328-0011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122033,,市川市,ル・アンジェ南行徳保育園,ﾙｱﾝｼﾞｪﾐﾅﾐｷﾞｮｳﾄｸﾎｲｸｴﾝ,,認可私立保育所,122033,,千葉県市川市新井3丁目5-1レフィールオーブ,千葉県,市川市,新井3丁目,5-1,レフィールオーブ,35.6716391,139.9004314,,,,,(047)711-0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122033,,市川市,e-こども園,ｲｰｺﾄﾞﾓｴﾝ,,認定こども園（保育所型）,122033,,千葉県市川市南八幡4丁目14-41F,千葉県,市川市,南八幡4丁目,14-4,1F,35.71847199,139.9251049,,,,,(047)300-8850,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://dai5kyo.or.jp/e-kodomoen/,,,178
122033,,市川市,認定こども園風の谷こども園,ﾆﾝﾃｲｺﾄﾞﾓｴﾝｶｾﾞﾉﾀﾆｺﾄﾞﾓｴﾝ,,認定こども園（保育所型）,122033,,千葉県市川市北国分4丁目10-3,千葉県,市川市,北国分4丁目,10-3,,35.76324973,139.9079975,,,,,(047)375-2700,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://kazenotanihoikuen.com/,,,179
122033,,市川市,宮久保幼稚園,ﾐﾔｸﾎﾞﾖｳﾁｴﾝ,,認定こども園（幼稚園型）,122033,,千葉県市川市宮久保6丁目7-2,千葉県,市川市,宮久保6丁目,7-2,,35.73840541,139.9401193,,,,,(047)371-7320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180
122033,,市川市,いずみ認定こども園,ｲｽﾞﾐﾆﾝﾃｲｺﾄﾞﾓｴﾝ,,認定こども園（地方裁量型）,122033,,千葉県市川市南行徳2丁目5-1,千葉県,市川市,南行徳2丁目,5-1,,35.67063004,139.9062699,,,,,(047)397-2211,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.izumigakuin.jp/,,,181
122033,,市川市,延命寺学園,ｴﾝﾒｲｼﾞｶﾞｸｴﾝ,,認定こども園（地方裁量型）,122033,,千葉県市川市新井1丁目9-2,千葉県,市川市,新井1丁目,9-2,,35.67528606,139.8934484,,,,,(047)357-1527,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://enmeiji-gakuen2525.com/program.html,,,182
122033,,市川市,幼保連携型認定こども園 鬼高幼稚園,ﾖｳﾎﾚﾝｹｲｶﾞﾀﾆﾝﾃｲｺﾄﾞﾓｴﾝｵﾆﾀｶﾖｳﾁｴﾝ,,認定こども園（幼保連携型）,122033,,千葉県市川市鬼高3丁目14-18,千葉県,市川市,鬼高3丁目,14-18,,35.71062445,139.9371196,,,,,(047)370-6583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
