全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_英字,種別,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,アクセス方法,駐車場情報,電話番号,内線番号,FAX番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,法人番号,団体名,認可等年月日,収容定員,受入年齢,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,一時預かりの有無,子供預かり料金種別,子供預かり料金,子供預かり料金備考,子供預かり開所時間,子供預かり閉所時間,病児保育の有無,授乳室,おむつ替えコーナー,飲食可否,ベビーカー貸出,ベビーカー利用,URL,画像,画像_ライセンス,備考
122033,,市川市,認定こども園 COCOWA学園,ﾆﾝﾃｲｺﾄﾞﾓｴﾝｺｺﾜｶﾞｸｴﾝ,,認定こども園（地方裁量型）,122033,,千葉県市川市幸2丁目12-23,千葉県,市川市,幸2丁目,12-23,,35.67832978,139.9251297,,,,,(047)711-0641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,認定こども園 アイリス幼稚園,ﾆﾝﾃｲｺﾄﾞﾓｴﾝｱｲﾘｽﾖｳﾁｴﾝ,,認定こども園（幼保連携型）,122033,,千葉県市川市北方2丁目29-9,千葉県,市川市,北方2丁目,29-9,,35.72579967,139.9409405,,,,,(047)335-5530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,白菊幼稚園,ｼﾗｷﾞｸﾖｳﾁｴﾝ,,認定こども園（幼稚園型）,122033,,千葉県市川市南八幡3丁目15-1,千葉県,市川市,南八幡3丁目,15-1,,35.71819175,139.9270261,,,,,(047)378-2160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,幼保連携型認定こども園　須和田幼稚園,ﾖｳﾎﾚﾝｹｲｶﾞﾀﾆﾝﾃｲｺﾄﾞﾓｴﾝｽﾜﾀﾞﾖｳﾁｴﾝ,,認定こども園（幼保連携型）,122033,,千葉県市川市須和田1丁目20-3,千葉県,市川市,須和田1丁目,20-3,,35.73694536,139.9181624,,,,,(047)371-5457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
122033,,市川市,リトルガーデン市川,ﾘﾄﾙｶﾞｰﾃﾞﾝｲﾁｶﾜ,,認可外保育所,122033,,千葉県市川市市川南4丁目2-20サウスコートスカイ１階,千葉県,市川市,市川南4丁目,2-20,サウスコートスカイ１階,35.7261584,139.9020705,,,,,(047)710-8235,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://littlegarden-inter.com/center/ichikawa/,,,
122033,,市川市,KOALA KIDS,ｺｱﾗｷｯｽﾞ,,認可外保育所,122033,,千葉県市川市市川2丁目22-7ミキハイム市川２F,千葉県,市川市,市川2丁目,22-7,ミキハイム市川２F,35.7321404,139.9035665,,,,,(047)316-0414,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.koalakidsjapan.com/,,,
122033,,市川市,エンゼルハウス,ｴﾝｾﾞﾙﾊｳｽ,,認可外保育所,122033,,千葉県市川市南八幡1丁目22-5花沢マンション１階,千葉県,市川市,南八幡1丁目,22-5,花沢マンション１階,35.71549401,139.9304159,,,,,(047)378-7555,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.a-house.jp/,,,
122033,,市川市,Milkyway International Preschool,ﾐﾙｷｰｳｪｲｲﾝﾀｰﾅｼｮﾅﾙﾌﾟﾚｽｸｰﾙ,,認可外保育所,122033,,千葉県市川市南八幡4丁目5-17清鳳ビル1階,千葉県,市川市,南八幡4丁目,5-17,清鳳ビル1階,35.72057617,139.9255955,,,,,(047)312-6173,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://milkyway-international.com/,,,
122033,,市川市,ひだまりおやこ園,ﾋﾀﾞﾏﾘｵﾔｺｴﾝ,,認可外保育所,122033,,千葉県市川市柏井町2丁目75-2,千葉県,市川市,柏井町2丁目,75-2,,35.74251199,139.962704,,,,,(047)338-1706,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hidamarihoiku.sakura.ne.jp/,,,
122033,,市川市,ブルゥミング幼保園,ﾌﾞﾙゥﾐﾝｸﾞﾖｳﾎｴﾝ,,認可外保育所,122033,,千葉県市川市行徳駅前3丁目1-16,千葉県,市川市,行徳駅前3丁目,1-16,,35.68227158,139.9185339,,,,,(047)399-0757,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.blooming-hoikuen.com/,,,
122033,,市川市,キッズナーサリー市川行徳園,ｷｯｽﾞﾅｰｻﾘｰｲﾁｶﾜｷﾞｮｳﾄｸｴﾝ,,認可外保育所,122033,,千葉県市川市末広1丁目18-13ＳＡＴＯＭＩ４番館１０８,千葉県,市川市,末広1丁目,18-13,ＳＡＴＯＭＩ４番館１０８,35.68373317,139.9182175,,,,,(047)398-8896,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.kidsnursery.net/,,,
122033,,市川市,みのりえん,ﾐﾉﾘｴﾝ,,認可外保育所,122033,,千葉県市川市行徳駅前3丁目6-1太洋マンション２０４,千葉県,市川市,行徳駅前3丁目,6-1,太洋マンション２０４,35.68077993,139.918772,,,,,(047)397-8458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122033,,市川市,簡易保育園ベビーランド,ｶﾝｲﾎｲｸｴﾝﾍﾞﾋﾞｰﾗﾝﾄﾞ,,認可外保育所,122033,,千葉県市川市相之川4丁目2-8-101,千葉県,市川市,相之川4丁目,2-8-101,,35.67446187,139.9036231,,,,,(047)357-9939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122033,,市川市,保育所キッズプラザ南行徳駅前園,ﾎｲｸｼｮｷｯｽﾞﾌﾟﾗｻﾞﾐﾅﾐｷﾞｮｳﾄｸｴｷﾏｴｴﾝ,,認可外保育所,122033,,千葉県市川市南行徳1丁目9-15卓ビル２階,千葉県,市川市,南行徳1丁目,9-15,卓ビル２階,35.67308893,139.9033672,,,,,(047)307-8211,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://kidsplaza-hoiku.com/,,,
122033,,市川市,ぴかｷｯｽﾞランド,ﾋﾟｶｷｯｽﾞランド,,認可外保育所,122033,,千葉県市川市相之川3丁目14-1-101,千葉県,市川市,相之川3丁目,14-1-101,,35.67597326,139.8972159,,,,,(047)359-1848,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://pikapika-kids.com/,,,
122033,,市川市,English SchoolイマジンJapan 南行徳児童園,ｲﾝｸﾞﾘｯｼｭｽｸｰﾙｲﾏｼﾞﾝｼﾞｬﾊﾟﾝ ﾐﾅﾐｷﾞｮｳﾄｸｼﾞﾄﾞｳｴﾝ,,認可外保育所,122033,,千葉県市川市南行徳2丁目12-７,千葉県,市川市,南行徳2丁目,12-７,,35.6692698,139.9068683,,,,,(047)356-6988,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://imagine-tokyo.co.jp/,,,
122033,,市川市,Babies ＆Meme,ﾍﾞｲﾋﾞｰｽﾞｱﾝﾄﾞﾒﾒ,,認可外保育所,122033,,千葉県市川市曽谷3丁目12-22,千葉県,市川市,曽谷3丁目,12-22,,35.74289688,139.9325633,,,,,(047)375-8758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122033,,市川市,バイリンガル幼児園KidsDuoInternationalニッケコルトンプラザ市川,ﾊﾞｲﾘﾝｶﾞﾙﾖｳｼﾞｴﾝｷｯｽﾞﾃﾞュｵｲﾝﾀｰﾅｼｮﾅﾙﾆｯｹｺﾙﾄﾝﾌﾟﾗｻﾞｲﾁｶﾜｴﾝ,,認可外保育所,122033,,千葉県市川市鬼高1丁目1-1,千葉県,市川市,鬼高1丁目,1-1,,35.71675301,139.9330381,,,,,(047)321-6955,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.kdi.ac/access/ichikawa/,,,
122033,,市川市,かるがもンテッソーリ子どもの家,ｶﾙｶﾞﾓﾝﾃッｿｰﾘｺﾄﾞﾓﾉｲｴ,,認可外保育所,122033,,千葉県市川市南行徳3丁目4-10,千葉県,市川市,南行徳3丁目,4-10,,35.66781188,139.9051754,,,,,(047)395-3837,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://karugamontessori.com/,,,
122033,,市川市,Little gems International School東京ベイ校,ﾘﾄﾙｼﾞｪﾑｽｲﾝﾀｰﾅｼｮﾅﾙｽｸｰﾙﾄｳｷｮｳﾍﾞｲｺｳ,,認可外保育所,122033,,千葉県市川市妙典4丁目3-31グレースコート妙典１Ｆ,千葉県,市川市,妙典4丁目,3-31,グレースコート妙典１Ｆ,35.69182134,139.9259353,,,,,(047)321-6151,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.lgis-tokyobay.com/,,,
122033,,市川市,原木スマイルナーサリー,ﾊﾞﾗｷｽﾏｲﾙﾅｰｻﾘｰ,,その他,122033,,千葉県市川市原木1丁目8-1,千葉県,市川市,原木1丁目,8-1,,35.70356849,139.9432845,,,,,(047)323-6181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122033,,市川市,宮久保幼稚園０１２,ﾐﾔｸﾎﾞﾖｳﾁｴﾝｾﾞﾛｲﾁﾆ,,その他,122033,,千葉県市川市宮久保6丁目7-2,千葉県,市川市,宮久保6丁目,7-2,,35.73844979,139.9400877,,,,,(047)372-8666,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://miyakubo.jp/?course=%E5%AE%AE%E4%B9%85%E4%BF%9D%E5%B9%BC%E7%A8%9A%E5%9C%92012%E6%A6%82%E8%A6%81,,,
122033,,市川市,ひなた保育園行徳駅前ルーム,ﾋﾅﾀﾎｲｸｴﾝ ｷﾞｮｳﾄｸｴｷﾏｴﾙｰﾑ,,その他,122033,,千葉県市川市行徳駅前2丁目23-14メゾン・ベルツリー1階,千葉県,市川市,行徳駅前2丁目,23-14,メゾン・ベルツリー1階,35.68191801,139.9123119,,,,,(047)311-4848,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hinata-gyoutoku.npo-megumino.com/,,,
122033,,市川市,いろはな保育園市川南,ｲﾛﾊﾅﾎｲｸｴﾝｲﾁｶﾜﾐﾅﾐ,,その他,122033,,千葉県市川市市川南1丁目9-30啓成ハイツ市川1階,千葉県,市川市,市川南1丁目,9-30,啓成ハイツ市川1階,35.72825247,139.9060224,,,,,(047)318-2503,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://irohana-hoiku.com/,,,
122033,,市川市,ナーサリーゆめの木平田,ﾅｰｻﾘｰﾕﾒﾉｷﾋﾗﾀ,,その他,122033,,千葉県市川市平田2丁目5-4,千葉県,市川市,平田2丁目,5-4,,35.7256335,139.9206076,,,,,(047)711-2925,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.fivet.co.jp/hirata/,,,
122033,,市川市,ミルキーホーム本八幡きた園,ﾐﾙｷｰﾎｰﾑﾓﾄﾔﾜﾀｷﾀｴﾝ,,その他,122033,,千葉県市川市八幡2丁目6-18第三本八幡ダイヤモンドマンション201号・202号,千葉県,市川市,八幡2丁目,6-18,第三本八幡ダイヤモンドマンション201号・202号,35.7222052,139.928185,,,,,(047)333-7062,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.ssss.co.jp/school-list/milkyhome-motoyawatakitaen-4/,,,
122033,,市川市,みなみぎょうとく笑顔保育園,ﾐﾅﾐｷﾞｮｳﾄｸｴｶﾞｵﾎｲｸｴﾝ,,その他,122033,,千葉県市川市南行徳1丁目19-222階,千葉県,市川市,南行徳1丁目,19-22,2階,35.67160134,139.9020495,,,,,(047)711-3971,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.egao-hoikuen.com/,,,
122033,,市川市,保育園エンゼルハウス市川大野園,ﾎｲｸｴﾝｴﾝｾﾞﾙﾊｳｽｲﾁｶﾜｵｵﾉｴﾝ,,その他,122033,,千葉県市川市大野町2丁目2161F,千葉県,市川市,大野町2丁目,216,1F,35.75313757,139.9521077,,,,,(047)339-7721,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://lotus-hoiku.com/,,,
122033,,市川市,ぽんておうちえん,ﾎﾟﾝﾃｵｳﾁｴﾝ,,その他,122033,,千葉県市川市国府台6丁目1-22,千葉県,市川市,国府台6丁目,1-22,,35.75701416,139.9013546,,,,,(047)375-2511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122033,,市川市,市川みんと保育園,ｲﾁｶﾜﾐﾝﾄﾎｲｸｴﾝ,,その他,122033,,千葉県市川市市川1丁目5-12スウィングコート市川1階,千葉県,市川市,市川1丁目,5-12,スウィングコート市川1階,35.72974323,139.9089493,,,,,(047)711-3360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122033,,市川市,そらいろおうちえん,ｿﾗｲﾛｵｳﾁｴﾝ,,その他,122033,,千葉県市川市市川1丁目12-23メゾンドロワール101号室,千葉県,市川市,市川1丁目,12-23,メゾンドロワール101号室,35.73111741,139.9080103,,,,,(047)712-5022,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.sorairoouchien.com/,,,
122033,,市川市,きらら保育園市川南,ｷﾗﾗﾎｲｸｴﾝｲﾁｶﾜﾐﾅﾐ,,その他,122033,,千葉県市川市市川南1丁目1-1ザタワーズイースト216号室,千葉県,市川市,市川南1丁目,1-1,ザタワーズイースト216号室,35.72853397,139.9080647,,,,,(047)704-8547,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.kilala.ed.jp/ichikawa/,,,
122033,,市川市,いろはな保育園本八幡北,ｲﾛﾊﾅﾎｲｸｴﾝﾓﾄﾔﾜﾀｷﾀ,,その他,122033,,千葉県市川市八幡2丁目8-10ハレアライ1階101,千葉県,市川市,八幡2丁目,8-10,ハレアライ1階101,35.7213366,139.9294795,,,,,(047)314-1708,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://irohana-hoiku.com/,,,
122033,,市川市,Little K's アクス本八幡保育園,ﾘﾄﾙｹｰｽﾞｱｸｽﾓﾄﾔﾜﾀﾎｲｸｴﾝ,,その他,122033,,千葉県市川市八幡3丁目4-11階,千葉県,市川市,八幡3丁目,4-1,1階,35.72384842,139.9266414,,,,,(047)712-5866,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.ksgarden.jp/littleatop.html,,,
122033,,市川市,こえだ保育園,ｺｴﾀﾞﾎｲｸｴﾝ,,その他,122033,,千葉県市川市八幡2丁目1-14,千葉県,市川市,八幡2丁目,1-14,,35.7221255,139.9302454,,,,,(047)713-8995,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.koedahoikuen.jp/,,,
122033,,市川市,ル・アンジェ本八幡保育園,ﾙｱﾝｼﾞｪﾓﾄﾔﾜﾀﾎｲｸｴﾝ,,その他,122033,,千葉県市川市八幡2丁目7-13N-stage 1階,千葉県,市川市,八幡2丁目,7-13,N-stage 1階,35.7220955,139.9284081,,,,,(047)383-9650,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.leange.co.jp/nursery/,,,
122033,,市川市,森のこどもえん,ﾓﾘﾉｺﾄﾞﾓｴﾝ,,その他,122033,,千葉県市川市北方2丁目37-4,千葉県,市川市,北方2丁目,37-4,,35.72705584,139.9386479,,,,,(047)314-1758,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.morikodo.com/,,,
122033,,市川市,はっぴー市川園,ﾊｯﾋﾟｰｲﾁｶﾜｴﾝ,,その他,122033,,千葉県市川市中山4丁目7-13,千葉県,市川市,中山4丁目,7-13,,35.71756898,139.9453287,,,,,(047)336-0881,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://happy-hoikuen.jp/,,,
122033,,市川市,トライキッズ保育園,ﾄﾗｲｷｯｽﾞﾎｲｸｴﾝ,,その他,122033,,千葉県市川市真間2丁目13-8ウエストヴィレッジ1階,千葉県,市川市,真間2丁目,13-8,ウエストヴィレッジ1階,35.73448783,139.908814,,,,,(047)323-6403,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://trykidshoikuen.com/,,,
122033,,市川市,みょうでん笑顔保育園,ﾐｮｳﾃﾞﾝｴｶﾞｵﾎｲｸｴﾝ,,その他,122033,,千葉県市川市妙典5丁目16-25,千葉県,市川市,妙典5丁目,16-25,,35.6904912,139.9316727,,,,,(047)712-5620,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.egao-hoikuen.com/,,,
122033,,市川市,小規模保育所リトルすわだ,ｼｮｳｷﾎﾞﾎｲｸｼﾞｮﾘﾄﾙｽﾜﾀﾞ,,その他,122033,,千葉県市川市須和田1丁目22-4,千葉県,市川市,須和田1丁目,22-4,,35.73738474,139.9182424,,,,,(047)712-0211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122033,,市川市,いろはな保育園本八幡東,ｲﾛﾊﾅﾎｲｸｴﾝﾓﾄﾔﾜﾀﾋｶﾞｼ,,その他,122033,,千葉県市川市南八幡3丁目1-6BROS本八幡1階,千葉県,市川市,南八幡3丁目,1-6,BROS本八幡1階,35.71944815,139.9300449,,,,,(047)316-1652,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://irohana-hoiku.com/,,,
122033,,市川市,保育ルームキューティー市川,ﾎｲｸﾙｰﾑｷｭｰﾃｨｰｲﾁｶﾜ,,その他,122033,,千葉県市川市南八幡4丁目6-14ヴェルドミール高英1階101,千葉県,市川市,南八幡4丁目,6-14,ヴェルドミール高英1階101,35.71993381,139.9257992,,,,,(047)727-3879,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://room-cutie.com/ichikawa/,,,
122033,,市川市,Little K's真間駅前保育園,ﾘﾄﾙｹｰｽﾞﾏﾏｴｷﾏｴﾎｲｸｴﾝ,,その他,122033,,千葉県市川市市川1丁目26-11 1F,千葉県,市川市,市川1丁目,26-11 ,1F,35.73207825,139.9105932,,,,,(047)321-6066,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.ksgarden.jp/littlemprogram.html,,,
122033,,市川市,にじのき保育園,ﾆｼﾞﾉｷﾎｲｸｴﾝ,,その他,122033,,千葉県市川市行徳駅前1丁目24-1,千葉県,市川市,行徳駅前1丁目,24-1,,35.68323797,139.9147577,,,,,(047)307-3622,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://nijinoki.ed.jp/,,,
122033,,市川市,ねっこ保育園,ﾈｯｺﾎｲｸｴﾝ,,その他,122033,,千葉県市川市相之川4丁目10-81階,千葉県,市川市,相之川4丁目,10-8,1階,35.67424019,139.9011108,,,,,(047)307-9996,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://nekkohoiku.com/,,,
122033,,市川市,ル・アンジェ行徳保育園,ﾙ･ｱﾝｼﾞｪｷﾞｮｳﾄｸﾎｲｸｴﾝ,,その他,122033,,千葉県市川市入船12-21-101,千葉県,市川市,入船,12-21-101,,35.67888652,139.9199153,,,,,(047)314-1773,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.leange.co.jp/nursery/gyotoku/,,,
122033,,市川市,小規模保育園hikari,ｼｮｳｷﾎﾞﾎｲｸｴﾝﾋｶﾘ,,その他,122033,,千葉県市川市大野町3丁目1811-13,千葉県,市川市,大野町3丁目,1811-13,,35.75510335,139.954839,,,,,(047)710-0022,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.jyokoji.ed.jp/hikari/,,,
122033,,市川市,wakatakeわんぱくgarden,ﾜｶﾀｹﾜﾝﾊﾟｸｶﾞｰﾃﾞﾝ,,その他,122033,,千葉県市川市北方町4丁目1800-31,千葉県,市川市,北方町4丁目,1800-31,,35.73017054,139.9567262,,,,,(047)702-3803,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://wakatakekids.sakura.ne.jp/,,,
122033,,市川市,＆KIDSいろのはほいくえん,ｱﾝﾄﾞｷｯｽﾞｲﾛﾉﾊﾎｲｸｴﾝ,,その他,122033,,千葉県市川市市川1丁目13-32,千葉県,市川市,市川1丁目,13-32,,35.73169152,139.9079576,,,,,(047)321-6946,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.andkids.fun/,,,
122033,,市川市,童夢ガーデン本八幡,ﾄﾞｳﾑｶﾞｰﾃﾞﾝﾓﾄﾔﾜﾀ,,その他,122033,,千葉県市川市東菅野3丁目18-101階,千葉県,市川市,東菅野3丁目,18-10,1階,35.73235702,139.9310749,,,,,(047)374-3313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122033,,市川市,みどりキッズガーデン,ﾐﾄﾞﾘｷｯｽﾞｶﾞｰﾃﾞﾝ,,その他,122033,,千葉県市川市中山3丁目10-4,千葉県,市川市,中山3丁目,10-4,,35.71993161,139.9494526,,,,,(047)334-1224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122033,,市川市,ぽっかぽっかにっけなーさりー,ﾎﾟｯｶﾎﾟｯｶﾆｯｹﾅｰｻﾘｰ,,その他,122033,,千葉県市川市北方1丁目3-7,千葉県,市川市,北方1丁目,3-7,,35.72228909,139.9370582,,,,,(047)316-1130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122033,,市川市,保育＆スクールＷｈｉｚｚＫｉｄｓ市川駅前園,ﾎｲｸｱﾝﾄﾞｽｸｰﾙｳｲｽﾞｷｯｽﾞｲﾁｶﾜｴｷﾏｴｴﾝ,,その他,122033,,千葉県市川市市川南1丁目8-29,千葉県,市川市,市川南1丁目,8-29,,35.72806545,139.9065945,,,,,(047)326-1506,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.whizzkids.jp/,,,
122033,,市川市,小規模保育園ミニミー,ｼｮｳｷﾎﾞﾎｲｸｴﾝﾐﾆﾐｰ,,その他,122033,,千葉県市川市原木2丁目1-1,千葉県,市川市,原木2丁目,1-1,,35.7017918,139.9426006,,,,,(047)328-6111,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.i-nursery.co.jp/,,,
122033,,市川市,すくすく行徳ほいくえん,ｽｸｽｸｷﾞｮｳﾄｸﾎｲｸｴﾝ,,その他,122033,,千葉県市川市行徳駅前1丁目7-91階,千葉県,市川市,行徳駅前1丁目,7-9,1階,35.68330632,139.9169508,,,,,(047)705-0682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122033,,市川市,incipit保育園,ｲﾝｷｭﾋﾟｯﾄﾎｲｸｴﾝ,,その他,122033,,千葉県市川市南行徳1丁目12-7-101,千葉県,市川市,南行徳1丁目,12-7-101,,35.67208532,139.9050887,,,,,(047)314-1183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122033,,市川市,ゆずのき保育いちかわぎょうとく園,ﾕｽﾞﾉｷﾎｲｸｲﾁｶﾜｷﾞｮｳﾄｸｴﾝ,,その他,122033,,千葉県市川市南行徳1丁目20-132階,千葉県,市川市,南行徳1丁目,20-13,2階,35.67206158,139.9018846,,,,,(047)314-8192,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://yuzunoki-blog.net/,,,
122033,,市川市,しゃりっこキッズ保育園,ｼｬﾘｯｺｷｯｽﾞﾎｲｸｴﾝ,,その他,122033,,千葉県市川市堀之内3丁目18-25 グリーンマノリアル2階,千葉県,市川市,堀之内3丁目,18-25 ,グリーンマノリアル2階,35.76216372,139.9140331,,,,,(047)712-1681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
