全国地方公共団体コード,法人番号,ID,地方公共団体名,名称,名称_カナ,名称_英語,POIコード,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,料金(基本),料金(詳細),説明,説明_英語,アクセス方法,駐車場情報,車椅子可,車椅子貸出,ツエ貸出,バリアフリートイレ,スロープ、エレベータ、エスカレータ,点字ブロック等の移動支援,点字や読上による支援,盲導犬・介助犬、聴導犬同伴,字幕,筆談対応,優先駐車場,オストメイト対応トイレ,授乳室,おむつ替えコーナー,飲食可否,ベビーカー貸出,ベビーカー利用,連絡先名称,連絡先電話番号,連絡先内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,画像,画像2,画像_ライセンス,URL,備考
122033,,34,市川市,北方小学校からの眺め,キタカタショウガッコウカラノナガメ,View from Kitakata Elementary School,,122033,,千葉県市川市北方町4丁目1356-1,千葉県,市川市,北方町4丁目,1356-1,,35.73252232,139.9455993,,,,,,,,,子之神社の緑や、春には桜並木が見渡せる。,The trees of Neno Jinja Shrine and row of cherry trees in spring can be seen from here.,JR 本八幡駅北口　バス　本北方一丁目下車　徒歩3 分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\ffed8d8e-4382-4a66-b98a-14c8820f222c.jpg,,,,まち並み
122033,,35,市川市,子之神社,ネノジンジャ,Neno Jinjya shrine,,122033,,千葉県市川市北方3丁目17-23,千葉県,市川市,北方3丁目,17-23,,35.72490853,139.9446863,,,,,,,,,ムクノキやコナラなどの樹木に囲まれ、高い石階段を登ると市内を見渡せる。,"Surrounded by trees such as muku trees and English oak, You can climb high stone stairs and look around the city.",JR 本八幡駅北口　バス　本北方一丁目下車　徒歩3 分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\c8634a35-4a8a-41b4-8dd2-db09f6fddccd.jpg,,,,歴史・文化
122033,,36,市川市,東山魁夷記念館,ヒガシヤマカイイキネンカン,Higashiyama Kaii Memorial Hall,,122033,,千葉県市川市中山1丁目16-2,千葉県,市川市,中山1丁目,16-2,,35.72278277,139.9464741,,,,,,,,,日本画の巨匠・東山魁夷画伯の作品を常設展示。かつて画伯が留学していた ドイツを思わせる、八角形の塔のある西洋風の外観。（入館有料、P あり）,"The works of painter Kaii Higashiyama, a master of Japanese painting, are on permanent display. The western-style appearance of octagonal towers is reminiscent of Germany, where painters once studied. (Admission fee, parking available.)",JR 下総中山駅北口徒歩20 分,,,,,,,,,,,,,,,,,,,,047-333-2011,,,,,,ATTACH\bb55f01e-ec9b-44d7-bccd-b90b526ec4e0.jpg,,,http://www.city.ichikawa.lg.jp/higashiyama/,まち並み
122033,,37,市川市,中山法華経寺,ナカヤマホケキョウジ,Nakayama Hokekyoji Temple,,122033,,千葉県市川市中山2丁目10-1,千葉県,市川市,中山2丁目,10-1,,35.72061075,139.949289,,,,,,,,,日蓮聖人が説法を行った日蓮宗最古の大本山。五重塔をはじめ国宝・重要文化財多数あり。,The headquarters of the Nichiren-Shu sect of Buddhism. The temple has many important cultural assets and features a five-storied pagoda.,JR 下総中山駅北口徒歩10 分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH/6b9396cc-ffeb-43a3-b7e0-7022e7658754.JPG,ATTACH/b613cab4-dc37-4628-8a7f-013830eb6d65.jpg,,http://www.city.ichikawa.lg.jp/edu09/1111000052.html,歴史・文化
122033,,38,市川市,中山参道と商店街,ナカヤマサンドウトショウテンガイ,Stores along Nakayama Sando Appoach Way,,122033,,千葉県市川市中山4丁目地先,千葉県,市川市,中山4丁目,,地先,35.71800247,139.9465901,,,,,,,,,古くからの寺町として落ち着いた面影を残している。店舗や住宅の修景整備などが行われた。,The district retains the tranquil atmosphere of a temple town. The repairs to the shops and houses have been completed.,JR 下総中山駅北口徒歩10 分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\671dae61-306c-4057-bf06-ebf0a942cda0.jpg,ATTACH/93c35302-7200-43d1-b8a8-be9ab670e9c3.JPG,,https://www.city.ichikawa.lg.jp/cit09/1111000034.html,まち並み、生活風景
122033,,39,市川市,花の道オアシス（若宮）周辺,ハナノミチオアシス（ワカミヤ）シュウヘン,The Flower Steet Oasis and the nearby area,,122033,,千葉県市川市若宮1丁目12-2,千葉県,市川市,若宮1丁目,12-2,,35.71920006,139.9518155,,,,,,,,,周囲の景観に配慮したお休み処。手づくりの庭があり、行き交う人々の安らぎの場である。「花の道オアシス」は第7回市川市景観賞受賞。,"A caf? which blends in with surrounding landscape. There is a handmade courtyard, which is a peaceful place for people coming and going. ""Flower Street Oasis"" won the Seventh Ichikawa Landscape Award.",,,,,,,,,,,,,,,,,,,,,047?335?6481,,,,,,ATTACH\54d8f50d-e42c-4d01-94c0-fa7a8a2050c7.JPG,,,,自然、まち並み、生活風景
122033,,40,市川市,高圓寺と藤まつり,コウエンジトフジマツリ,Koenji Temple and Fuji Festival,,122033,,千葉県市川市宮久保4丁目5-1,千葉県,市川市,宮久保4丁目,5-1,,35.73699982,139.9385651,,,,,,,,,樹齢200 年の長寿藤は他には見られない。4 月29日? 5 月5 日に「藤まつり」開催。,An old fuji (Japanese wisteria) tree boasts a longevity of 200 years. Fuji Festival is held from May 3rd to 5th.,Ｊ Ｒ 本八幡駅北口　バス宮久保坂下下車　徒歩7 分,,,,,,,,,,,,,,,,,,,,047-372-9588,,,,,,ATTACH/50b18735-8750-485c-adce-deee5f1a32b2.jpg,,,,歴史・文化、生活風景
122033,,41,市川市,白幡神社と高台からの眺め,シラハタジンジャトタカダイカラノナガメ,View from the Shirahata Jinja Shrine and the hill,,122033,,千葉県市川市宮久保4丁目2-4,千葉県,市川市,宮久保4丁目,2-4,,35.73673793,139.9361204,,,,,,,,,武内宿禰、菅原道真公が祀られている。境内には、四季折々の花々が咲き誇る。高台からは市内を見渡せる。,"In the courtyard, you can enjoy flowers season to season. You can overlook the city from the hill.",Ｊ Ｒ 本八幡駅北口　バス宮久保坂下下車　徒歩5 分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\face90db-f8a0-464d-b853-8803129d8743.jpg,,,,歴史・文化、まち並み
122033,,42,市川市,真間川と桜並木,ママガワトサクラナミキ,Mamagawa River and Row of Cherry Trees,,122033,,千葉県市川市,千葉県,市川市,,,,35.73654826,139.9263495,,,,,,,,,国道14 号鬼越付近から真間川沿い約2km 続く桜並木。毎月4 月上旬に「桜祭り」開催。,There are about 2 kilometers of cherry trees along Mamagawa River near National Highway 14. The Cherry Blossom Festival is held in early April every year.,京成線鬼越駅　徒歩3 分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH/220901cb-861f-4331-b9ff-0504092c2bc6.jpg,ATTACH\444b2d52-2464-4a3e-af2d-9ea4397ad5f1.JPG,,,自然
122033,,43,市川市,昭和学院のオープンスペース,ショウワガクインノオープンスペース,The Open Space at Showa College,,122033,,千葉県市川市東菅野2丁目17-1,千葉県,市川市,東菅野2丁目,17-1,,35.73488639,139.931023,,,,,,,,,建替えにあたり、桜並木を活かした公開空地を設け、市民に憩いの場を提供。第4回市川市景観賞受賞。,"In the course of redevelopment, public open space was created for providing place of relaxation for citizens. Won the fourth Ichikawa City Landscape Award.",JR本八幡駅北口バス　昭和学院下車,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\142b8ffa-1a39-4efa-bba8-d186bce92e73.JPG,,,,まち並み
122033,,44,市川市,白幡天神社と湯の花祭り,シラハタテンジンシャトユノハナマツリ,Shirahatatenjin Shrine and Yunohana Festival,,122033,,千葉県市川市菅野1丁目15-2,千葉県,市川市,菅野1丁目,15-2,,35.72877456,139.9267414,,,,,,,,,境内には梅、桜、椿などの樹木。一年の無病息災を祈願する「湯の花祭り」が開催される（毎年2 月20 日開催）,"There are plum trees, cherry trees, camellia and other trees in the courtyard. Hold a ""Yunohana Festival"" that prays for a year without disease or disaster (held on February 20 every year)",JR本八幡駅北口徒歩15 分,,,,,,,,,,,,,,,,,,,,047-322-1798,,,,,,ATTACH\414e2d8f-6681-46be-8370-95337fa6d85d.JPG,,,,歴史・文化、生活風景
122033,,45,市川市,クロマツと街並み,クロマツトマチナミ,Japanese Black Pine Trees and Streetscape,,122033,,千葉県市川市,千葉県,市川市,,,,35.73357917,139.9116301,,,,,,,,,京成線沿線の住宅地に残るクロマツのある街並みは、自然と共に暮らしてきた姿を今に伝えている。,The streetscape in which Japanese pine trees remain in the residential area along Keisei line tells that this area was once seashore.,,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH/50182cc8-5e19-4d36-8e8a-1bccf6b0cb92.JPG,ATTACH\01cbcc5b-4c15-4552-bb28-707d6fa5033b.JPG,,,自然、まち並み
122033,,46,市川市,平田緑地,ヒラタリョクチ,Hirata Ryokuci Green Space,,122033,,千葉県市川市平田2丁目23,千葉県,市川市,平田2丁目,23,,35.72808193,139.9185302,,,,,,,,,諏訪神社の裏手から菅野駅へ続くクロマツ林の緑地。かつてあった屋敷の庭の名残り。,A loose stand of black pine streches from the rear of Suwa Jinja Shrine to Sugano Station.. The remains of the courtyard of the mansion which used to be located.,京成線菅野駅　徒歩2 分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\09a045ff-e6d4-4257-bb65-ca5cf576836d.JPG,,,,自然
122033,,47,市川市,文学の道,ブンガクノミチ,Walking Path of Literature (Sakuradote Koen Park),,122033,,千葉県市川市真間3丁目5-3-1地先,千葉県,市川市,真間3丁目,5-3-1,地先,35.73595674,139.913155,,,,,,,,,桜土手公園と手児奈橋公園には市川ゆかりの文化人と万葉の歌を紹介した説明板が設置され、文学の道と呼ばれています。,"At Sakuradote Koen Park and Tekona Bashi Bridge Park, signboards which introduce cultural people related to Ichikawa and their Mannyo songs were set. The street is called the ""Road of Literature.""",ＪＲ市川駅北口　徒歩10分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\713944f9-3aba-4a01-a314-5d73cb9116d1.JPG,,,https://www.city.ichikawa.lg.jp/cul01/1551000030.html,自然、歴史・文化、まち並み
122033,,48,市川市,郭沫若記念館,カクマツジャクキネンカン,"Memorial Museum of Kakumatsujaku, Guo Moruo",,122033,,千葉県市川市真間5丁目3-19,千葉県,市川市,真間5丁目,3-19,,35.7410139,139.9126251,,,,,,,,,中国の文学者・歴史学者・政治家である故郭沫若氏の旧宅を真間5丁目公園に移築・復元し、整備したもの。園内に咲く春の芝桜は必見。※月曜休館,"The old house of the late Chinese writer, historian and politician, Guo Moruo was moved and renovated. Please confirm closing day with the museum.",京成線市川真間駅徒歩約16分JR市川駅　徒歩約20分,,,,,,,,,,,,,,,,,,,,047-372-5400,,,,,,ATTACH/95cd03da-f125-42da-9c01-7c02338c6d8d.jpg,,,https://www.tekona.net/kakumatsujaku/,歴史・文化、まち並み
122033,,49,市川市,芳澤ガーデンギャラリー,ヨシザワガーデンギャラリー,Yoshizawa Garden Gallery,,122033,,千葉県市川市真間5丁目1-18,千葉県,市川市,真間5丁目,1-18,,35.73960176,139.9114301,,,,,,,,,約１，０００坪の敷地に庭園を活かしたギャラリーとして開設。四季折々の木々や草花と芸術作品が楽しめる。※庭園見学は無料、施設入館料は展覧会ごとに異なる。月曜休館（祝日の場??,"It was opened as a gallery to make use of the garden. You can enjoy different trees, flowers and works of art in the four seasons. The visit to the garden is free, and the admission fee for facilities varies from exhibition to exhibition. Closed on Mondays. Please confirm closing days with the museum.",ＪＲ市川駅北口　徒歩16分　京成市川真間駅　徒歩12分,,,,,,,,,,,,,,,,,,,,047-374-7687,,,,,,ATTACH\2cb9d4fd-4bfd-48f7-8364-cd064add0dd0.JPG,,,http://www.tekona.net/yoshizawa/,歴史・文化、まち並み
122033,,50,市川市,須和田公園,スワダコウエン,Suwada Koen Park,,122033,,千葉県市川市須和田2丁目34,千葉県,市川市,須和田2丁目,34,,35.73894441,139.912715,,,,,,,,,弥生時代後期の須和田遺跡を整備し公園としたもの。桜の名所で、バラ園あり。ボランティア（IGC）が花壇の手入れを行っている。,The Suwada Remains site in the late Yayoi era was arranged into a park. It is a famous place for cherry blossom and there is also a rose garden. Volunteers (IGC) are maintaining the flower beds.,京成線市川真間駅徒歩約15分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\afbc7228-dccf-4819-aeeb-90962e5994db.jpg,,,http://www.city.ichikawa.lg.jp/gre04/1111000005.html,まち並み
122033,,51,市川市,木内ギャラリー,キウチギャラリー,Kiuchi Gallery,,122033,,千葉県市川市真間4丁目11-4,千葉県,市川市,真間4丁目,11-4,,35.73988032,139.9054989,,,,,,,,,建物は明治後期から大正前期の近代建築様式で、洋館部分が再築され、市に寄贈されました。現在は文化活動施設として活用しています。※企画展は有料の場合あり。月曜休館,The building is the modern architectural style from the late Meiji period to the early Taisho period. A part of Kiuchi Family's house were rebuilt and donated to the city. It is now used as a facility for cultural activities. There is a charge for the enterprise exhibition. Closed on Mondays. Please confirm closing days with the museum.,ＪＲ市川駅北口　バス　真間山下下車徒歩5 分,,,,,,,,,,,,,,,,,,,,047-371-4916,,,,,,ATTACH\b51bd1cd-0ca8-4863-abd1-48e69d112ae1.JPG,,,http://www.tekona.net/kiuchi/,歴史・文化、まち並み
122033,,52,市川市,真間山,ママサン,Mamasan Hills,,122033,,千葉県市川市真間4丁目9-1,千葉県,市川市,真間4丁目,9-1,,35.73999526,139.9067707,,,,,,,,,スダジイやクスノキなどの斜面林が真間から江戸川に沿って、里見公園付近まで続く。,"Hillside forests of Sudajii and camphor trees, run from the middle of Edogawa to near Satomi Koen Park.",ＪＲ市川駅北口　バス　真間山下下車徒歩2分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH/2ff8cc08-f783-47bd-82b8-f7f081c4197a.jpg,ATTACH\4d2160ea-fd99-4b0d-94d2-89bf5e1479bf.JPG,,,自然
122033,,53,市川市,弘法寺と伏姫桜,グホウジトフセヒメザクラ,Guhoji Temple and Fusehime-Zakura Cherry Blossoms,,122033,,千葉県市川市真間4丁目9-1,千葉県,市川市,真間4丁目,9-1,,35.73989225,139.9074717,,,,,,,,,天平9 年（737 年）創建の古刹。樹齢400年の「伏姫桜」や石階段途中には乾くことのない「涙石」が…。,"An ancient temple founded in the ninth year of Tenpyo era (737). There are 400-year-old ""Fusehime Zakura"" and the stone steps which nevery dry, called ""tear stone."" ",ＪＲ市川駅北口　バス　真間山下下車徒歩2 分,,,,,,,,,,,,,,,,,,,,047-371-2242,,,,,,ATTACH/e1751935-bc63-4cb5-aa7e-3ac7e52f5884.jpg,ATTACH\790a8bc3-7610-4fd2-951d-f44afc7b613c.jpg,,http://www.city.ichikawa.lg.jp/cul01/1551000030.html#03,自然、歴史・文化
122033,,54,市川市,手児奈霊神堂とまつり,テコナレイジンドウトマツリ,Tekona Reijindo Shrine and Festival,,122033,,千葉県市川市真間4丁目5-21,千葉県,市川市,真間4丁目,5-21,,35.73828946,139.9093524,,,,,,,,,万葉歌人によって歌に詠まれた伝説の美女・手児奈を祀る。霊神堂の横には真間の入江の名残を留める池。４月には「史蹟まつり」、７月には「ほおずき市」、１０月には「手児奈まつり」,"Dedicated to the legendary beauty, Tekona, who was recited by the Mannyo poet in the song. Next to the temple is a pond that keeps the remains of the river cove. The ""Historical site Festival"" in April, the ""Firefly City"" in July, and the ""Tekona Festival"" in October.",ＪＲ市川駅北口　徒歩15分,,,,,,,,,,,,,,,,,,,,047-371-2953,,,,,,ATTACH/a940b8b9-6993-484e-bd62-c8b149fe95aa.jpg,ATTACH\95e44fd4-8f7c-4af3-8ece-b83bd95005b3.JPG,,http://www.city.ichikawa.lg.jp/cul01/1551000030.html#05,歴史・文化、生活風景
122033,,55,市川市,大門通り,ダイモンドオリ,Daimon Dori Street,,122033,,千葉県市川市市川1丁目地先,千葉県,市川市,市川1丁目,,地先,35.73256246,139.9071085,,,,,,,,,真間山弘法寺へと続く道で、かつては参道として利用されていた。沿道の民家の壁には市川の書家による万葉の歌が飾られている。,Approach way that leads to Guhoji Temple. The walls of a private houses by the roadside are decorated with Mannyo songs written by Ichikawa calligrapher.,ＪＲ市川駅北口　徒歩4 分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\65a5deec-25f2-4f44-8317-11653afd4067.jpg,,,http://www.city.ichikawa.lg.jp/cul01/1551000030.html,まち並み、生活風景
122033,,56,市川市,国道14号のバラ,コクドウジュウヨンゴウノバラ,Roses at Route 14,,122033,,千葉県市川市市川3丁目地先,千葉県,市川市,市川3丁目,,地先,35.73369443,139.9009782,,,,,,,,,市川橋を渡って市内に入ると、ガーデニング・シティいちかわの花々に出迎えられる。,"When you cross the Ichikawa Bridge into the city, you will be greeted by the flowers of the Gardening City, Ichikawa.",,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\3442a56b-dc6c-41ae-8566-1274dfc9bbb6.JPG,,,,自然
122033,,57,市川市,市川駅周辺,イチカワエキシュウヘン,Around Icikawa Station,,122033,,千葉県市川市市川1丁目1-1,千葉県,市川市,市川1丁目,1-1,,35.72930299,139.9078594,,,,,,,,,市川駅は明治27年に開設。千葉県の玄関口になる駅で、駅周辺には多くの商業施設が集まり、賑わいを見せている。,"Ichikawa Station was opened in the 27th year of Meiji period. It is a porch station of Chiba Prefecture, and there are many commercial facilities gathered around the station, showing a lively scene.",,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH/1d8457ca-3b43-40d9-ae2c-e887433e2c29.JPG,ATTACH\f9f4204d-b30f-4e1c-bab6-ae49d5d190ca.JPG,,,まち並み
122033,,58,市川市,I-linkタウンいちかわ,アイリンクタウンイチカワ,I-link Town Ichikawa,,122033,,千葉県市川市市川南1丁目10-1,千葉県,市川市,市川南1丁目,10-1,,35.72915705,139.9059546,,,,,,,,,市街地再開発事業により新たに誕生した街。ザタワーズウエストの45階から市内一円の眺望を楽しむことができ、「新日本三大夜景・夜景100選」のひとつ。,"A new city born as a result of urban redevelopment. You can enjoy an entire view of the city from the 45th floor of  ""Towers West"", which is one of the ""top three Night Views of Japan"".",,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH/2bdc0de4-9f06-4301-9e03-ceb6b91378c9.JPG,ATTACH\1fda0f7c-a57c-42f2-be3d-e0dbe2174078.jpg,,http://www.city.ichikawa.lg.jp/eco04/1111000055.html,まち並み
122033,,59,市川市,パークシティ市川のオープンスペース,パークシティイチカワノオープンスペース,The open space of Park City Ichikawa,,122033,,千葉県市川市市川南3丁目12,千葉県,市川市,市川南3丁目,12,,35.73067692,139.9001933,,,,,,,,,公開空地にはビオトープとケヤキ等の樹木。清掃活動や花植え活動を行うパークシティ市川美化クラブは第5回市川市景観賞受賞。,"There are biotope and trees such zelkova trees in the open space. The Park City Beautification Club, which carries out cleaning activities and flower arrangement activities, won the 5th Ichikawa Landscape Award.",JR市川駅南口　徒歩約10分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\40f36404-ff33-4d22-b1b1-07b719608182.jpg,,,,まち並み
122033,,60,市川市,大洲防災公園,オオスボウサイコウエン,Ohsu Disaster Prevention Park,,122033,,千葉県市川市大洲1丁目18,千葉県,市川市,大洲1丁目,18,,35.71818595,139.910542,,,,,,,,,通常は市民の憩いの場としてレクリエーションやイベントなどに使用され、災害時には各種防災機能を揃えた拠点となる。（P あり）,"As a rest place for citizens, it is usually used for recreation and events. It has become a location with complete disaster prevention functions in times of disasters. (with P)",JR 市川駅南口　バス　大洲防災公園下車,,,,,,,,,,,,,,,,,,,管理事務所,047-379-3577,,,,,,ATTACH/8f71251e-f197-4d1e-be49-0edb5d073a7f.jpg,,,https://www.city.ichikawa.lg.jp/gre04/osubosai.html,まち並み
122033,,61,市川市,葛飾八幡宮と千本イチョウ,カツシカハチマングウトセンボンイチョウ,Katsushika Hachimangu Shrine and Thousands of  Ginkgo Trees,,122033,,千葉県市川市八幡4丁目2-1,千葉県,市川市,八幡4丁目,2-1,,35.7241182,139.9307889,,,,,,,,,平安時代、宇多天皇の命により建立。梵鐘が県指定、随神門が市指定の有形文化財。千本イチョウは国指定天然記念物。毎年9 月15 日? 20 日にボロ市（農具市）開催。,"In the Heian era, it was built by order of Emperor Uda. The temple bell is a tangible cultural property designated by prefecture and the Zuishinmon Gate, the tangible cultural property designated by the city. Thousands of ginkgo trees is a natural monument designated by the state. It is held in Boro Market (Farm tools City) from September 15th to 20th every year.",ＪＲ本八幡駅北口　徒歩7分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH/17b05253-ce1e-46a4-8433-8e1e13d81e6e.JPG,ATTACH\5a67a483-fae1-44b9-afaf-8d080b03293a.jpg,,,自然、歴史・文化
122033,,62,市川市,本八幡駅周辺,モトヤワタエキシュウヘン,Around of Motoyawata  Station,,122033,,千葉県市川市八幡2丁目16-1,千葉県,市川市,八幡2丁目,16-1,,35.72115385,139.9271732,,,,,,,,,本八幡駅は昭和10年に開設。多彩な商業施設が集まり、現在駅北口周辺では市街地再開発事業が進められている。,"Motoyawata Station opened in 1935. Rich and colorful commercial facilities are gathered. At present, urban redevelopment projects are being promoted around the north entrance of the station.",,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\8b636778-39f1-4cc2-96c3-a348cf8c036f.jpg,,,,まち並み
122033,,63,市川市,八幡やぶしらず,ヤワタヤブシラズ,Yabushirazu,,122033,,千葉県市川市八幡2丁目8,千葉県,市川市,八幡2丁目,8,,35.72157966,139.9300439,,,,,,,,,水戸黄門が入ったところ出られなくなったという伝説を持つ。鳥居と祠（ほこら）に護られた小さいながらも神秘的な竹やぶ。,The legend  place where Mito Komon entered can't come out. A small and mysterious bamboo forest protected by Torii and ancestral halls (Hokora).,ＪＲ本八幡駅北口　徒歩5分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\b7140963-cf55-494f-9cab-5602e4c07a84.jpg,,,http://www.city.ichikawa.lg.jp/edu09/1111000055.html,自然、歴史・文化
122033,,64,市川市,ニッケコルトンプラザ周辺,ニッケコルトンプラザシュウヘン,Around Nikke colton Square,,122033,,千葉県市川市鬼高1丁目1-1,千葉県,市川市,鬼高1丁目,1-1,,35.71581144,139.9335885,,,,,,,,,豊かな樹木に囲まれ、専門店、レストラン、映画館などが集まった大規模な商業施設。　（P あり）,"Surrounded by rich trees, there are large-scale commercial facilities such as specialty stores, restaurants, cinemas and so on. (Parking Available)",JR本八幡駅南口　徒歩10分　本八幡駅北口より無料バスあり,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\5c4655a5-a31c-422e-a34b-6262fc2b3a0e.jpg,,,,まち並み、生活風景
